,Name,Platform,Year_of_Release,Genre,Publisher,Critic_Score,User_Score,Developer,Rating_x,Soundtrack,Composer,Composer Birthday,Rank,Artist Name,Rating_y,#,Album
0,Wii Sports,Wii,2006,Sports,Nintendo,76.0,8,Nintendo,E,Wii Sports,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,278,Wii Sports
2,Pokemon Red/green/blue/yellow,GB,1996,Role-Playing,Nintendo,,,,,Pokemon Red/green/blue/yellow,Junichi Masuda,1968-01-12,5712,Junichi Masuda,4.14,235,Pokemon Red/green/blue/yellow
3,Pokemon Red/green/blue/yellow,GB,1996,Role-Playing,Nintendo,,,,,Pokemon Red/green/blue/yellow,Junichi Masuda,1968-01-12,5712,Junichi Masuda,4.14,948,Pokemon Red/green/blue/yellow
4,Tetris,GB,1989,Puzzle,Nintendo,,,,,Tetris,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,364,Tetris
5,Tetris,GB,1989,Puzzle,Nintendo,,,,,Tetris,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,364,Tetris
6,Tetris,GB,1989,Puzzle,Nintendo,,,,,Tetris,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,364,Tetris
7,Tetris,GB,1989,Puzzle,Nintendo,,,,,Tetris,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,364,Tetris
8,Tetris,NES,1988,Puzzle,Nintendo,,,,,Tetris,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,364,Tetris
9,Tetris,NES,1988,Puzzle,Nintendo,,,,,Tetris,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,364,Tetris
10,Tetris,NES,1988,Puzzle,Nintendo,,,,,Tetris,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,364,Tetris
11,Tetris,NES,1988,Puzzle,Nintendo,,,,,Tetris,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,364,Tetris
12,Duck Hunt,NES,1984,Shooter,Nintendo,,,,,Duck Hunt,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,227,Duck Hunt
13,Pokemon Gold/silver/crystal,GB,1999,Role-Playing,Nintendo,,,,,Pokemon Gold/silver/crystal,Junichi Masuda,1968-01-12,5712,Junichi Masuda,4.14,161,Pokemon Gold/silver/crystal
14,Pokemon Gold/silver/crystal,GB,1999,Role-Playing,Nintendo,,,,,Pokemon Gold/silver/crystal,Junichi Masuda,1968-01-12,5712,Junichi Masuda,4.14,170,Pokemon Gold/silver/crystal
15,Super Mario Land,GB,1989,Platform,Nintendo,,,,,Super Mario Land,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,406,Super Mario Land
16,Minecraft,X360,2013,Misc,Microsoft Game Studios,,,,,Minecraft,Laura Shigihara,,4117,Laura Shigihara,4.23,4,Minecraft
18,Minecraft,PS3,2014,Misc,Sony Computer Entertainment,,,,,Minecraft,Laura Shigihara,,4117,Laura Shigihara,4.23,4,Minecraft
20,Minecraft,PS4,2014,Misc,Sony Computer Entertainment Europe,,,,,Minecraft,Laura Shigihara,,4117,Laura Shigihara,4.23,4,Minecraft
22,Minecraft,XOne,2014,Misc,Microsoft Game Studios,,,,,Minecraft,Laura Shigihara,,4117,Laura Shigihara,4.23,4,Minecraft
24,Minecraft,PSV,2014,Misc,Sony Computer Entertainment Europe,,,,,Minecraft,Laura Shigihara,,4117,Laura Shigihara,4.23,4,Minecraft
26,Minecraft,WiiU,2016,Misc,Microsoft Game Studios,,,,,Minecraft,Laura Shigihara,,4117,Laura Shigihara,4.23,4,Minecraft
28,The Sims 3,PC,2009,Simulation,Electronic Arts,86.0,7.6,The Sims Studio,T,The Sims 3,Jerry Martin,,5928,Jerry Martin,4.13,928,The Sims 3
29,The Sims 3,X360,2010,Simulation,Electronic Arts,76.0,7.1,The Sims Studio,T,The Sims 3,Jerry Martin,,5928,Jerry Martin,4.13,928,The Sims 3
30,The Sims 3,PS3,2010,Simulation,Electronic Arts,78.0,6.4,The Sims Studio,T,The Sims 3,Jerry Martin,,5928,Jerry Martin,4.13,928,The Sims 3
31,The Sims 3,Wii,2010,Simulation,Electronic Arts,,2.5,The Sims Studio,T,The Sims 3,Jerry Martin,,5928,Jerry Martin,4.13,928,The Sims 3
32,The Sims 3,3DS,2011,Simulation,Electronic Arts,52.0,3.3,EA Games,T,The Sims 3,Jerry Martin,,5928,Jerry Martin,4.13,928,The Sims 3
33,The Sims 3,DS,2010,Simulation,Electronic Arts,73.0,6.4,Exient Entertainment,E,The Sims 3,Jerry Martin,,5928,Jerry Martin,4.13,928,The Sims 3
34,Tekken 3,PS,1998,Fighting,Sony Computer Entertainment,96.0,9.1,Namco,T,Tekken 3,Yuu Miyake,1973-11-19,7946,Yuu Miyake,3.99,96,Tekken 3
35,Mario Kart 8,WiiU,2014,Racing,Nintendo,88.0,9.1,Nintendo,E,Mario Kart 8,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,29,Mario Kart 8
36,Mario Kart 8,WiiU,2014,Racing,Nintendo,88.0,9.1,Nintendo,E,Mario Kart 8,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,405,Mario Kart 8
37,Mario Kart 8,WiiU,2014,Racing,Nintendo,88.0,9.1,Nintendo,E,Mario Kart 8,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,983,Mario Kart 8
41,Mario Kart 8,WiiU,2014,Racing,Nintendo,88.0,9.1,Nintendo,E,Mario Kart 8,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,29,Mario Kart 8
42,Mario Kart 8,WiiU,2014,Racing,Nintendo,88.0,9.1,Nintendo,E,Mario Kart 8,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,405,Mario Kart 8
43,Mario Kart 8,WiiU,2014,Racing,Nintendo,88.0,9.1,Nintendo,E,Mario Kart 8,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,983,Mario Kart 8
44,Mario Kart 8,WiiU,2014,Racing,Nintendo,88.0,9.1,Nintendo,E,Mario Kart 8,Toru Minegishi,,7475,Toru Minegishi,4.03,29,Mario Kart 8
45,Mario Kart 8,WiiU,2014,Racing,Nintendo,88.0,9.1,Nintendo,E,Mario Kart 8,Toru Minegishi,,7475,Toru Minegishi,4.03,405,Mario Kart 8
46,Mario Kart 8,WiiU,2014,Racing,Nintendo,88.0,9.1,Nintendo,E,Mario Kart 8,Toru Minegishi,,7475,Toru Minegishi,4.03,983,Mario Kart 8
47,Super Smash Bros. Melee,GC,2001,Fighting,Nintendo,92.0,9.1,HAL Labs,T,Super Smash Bros. Melee,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,73,Super Smash Bros. Melee
48,Super Smash Bros. Melee,GC,2001,Fighting,Nintendo,92.0,9.1,HAL Labs,T,Super Smash Bros. Melee,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,648,Super Smash Bros. Melee
49,Super Smash Bros. Melee,GC,2001,Fighting,Nintendo,92.0,9.1,HAL Labs,T,Super Smash Bros. Melee,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,841,Super Smash Bros. Melee
50,Uncharted 3: Drake's Deception,PS3,2011,Action,Sony Computer Entertainment,92.0,8.3,Naughty Dog,T,Uncharted 3: Drake's Deception,Greg Edmonson,,9782,Greg Edmonson,3.68,373,Uncharted 3: Drake's Deception
51,Donkey Kong Country Returns,Wii,2010,Platform,Nintendo,87.0,8.6,Retro Studios,E,Donkey Kong Country Returns,Noriyuki Iwadare,1964-04-28,7123,Noriyuki Iwadare,4.05,213,Donkey Kong Country Returns
52,Donkey Kong Country Returns,Wii,2010,Platform,Nintendo,87.0,8.6,Retro Studios,E,Donkey Kong Country Returns,Noriyuki Iwadare,1964-04-28,7123,Noriyuki Iwadare,4.05,768,Donkey Kong Country Returns
53,Donkey Kong Country Returns,3DS,2013,Platform,Nintendo,,,,,Donkey Kong Country Returns,Noriyuki Iwadare,1964-04-28,7123,Noriyuki Iwadare,4.05,213,Donkey Kong Country Returns
54,Donkey Kong Country Returns,3DS,2013,Platform,Nintendo,,,,,Donkey Kong Country Returns,Noriyuki Iwadare,1964-04-28,7123,Noriyuki Iwadare,4.05,768,Donkey Kong Country Returns
55,Kingdom Hearts,PS2,2002,Role-Playing,Sony Computer Entertainment,85.0,8.8,SquareSoft,E,Kingdom Hearts,Yoko Shimomura,1967-10-19,6964,Yoko Shimomura,4.06,17,Kingdom Hearts
57,Kingdom Hearts,PS3,2013,Role-Playing,Square Enix,,,,,Kingdom Hearts,Yoko Shimomura,1967-10-19,6964,Yoko Shimomura,4.06,17,Kingdom Hearts
59,Super Mario Sunshine,GC,2002,Platform,Nintendo,92.0,8.6,Nintendo,E,Super Mario Sunshine,Noriyuki Iwadare,1964-04-28,7123,Noriyuki Iwadare,4.05,101,Super Mario Sunshine
60,Metal Gear Solid 2: Sons Of Liberty,PS2,2001,Action,Konami Digital Entertainment,96.0,8.7,KCEJ,M,Metal Gear Solid 2: Sons Of Liberty,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,185,Metal Gear Solid 2: Sons Of Liberty
61,Metal Gear Solid 2: Sons Of Liberty,PS2,2001,Action,Konami Digital Entertainment,96.0,8.7,KCEJ,M,Metal Gear Solid 2: Sons Of Liberty,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,533,Metal Gear Solid 2: Sons Of Liberty
62,Metal Gear Solid,PS,1998,Action,Konami Digital Entertainment,94.0,9.4,KCEJ,M,Metal Gear Solid,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,125,Metal Gear Solid
63,Metal Gear Solid,PS,1998,Action,Konami Digital Entertainment,94.0,9.4,KCEJ,M,Metal Gear Solid,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,270,Metal Gear Solid
64,Metal Gear Solid,PS,1998,Action,Konami Digital Entertainment,94.0,9.4,KCEJ,M,Metal Gear Solid,Rika Muranaka,,4174,Rika Muranaka,4.23,125,Metal Gear Solid
65,Metal Gear Solid,PS,1998,Action,Konami Digital Entertainment,94.0,9.4,KCEJ,M,Metal Gear Solid,Rika Muranaka,,4174,Rika Muranaka,4.23,270,Metal Gear Solid
66,Metal Gear Solid,GB,2000,Action,Konami Digital Entertainment,,,,,Metal Gear Solid,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,125,Metal Gear Solid
67,Metal Gear Solid,GB,2000,Action,Konami Digital Entertainment,,,,,Metal Gear Solid,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,270,Metal Gear Solid
68,Metal Gear Solid,GB,2000,Action,Konami Digital Entertainment,,,,,Metal Gear Solid,Rika Muranaka,,4174,Rika Muranaka,4.23,125,Metal Gear Solid
69,Metal Gear Solid,GB,2000,Action,Konami Digital Entertainment,,,,,Metal Gear Solid,Rika Muranaka,,4174,Rika Muranaka,4.23,270,Metal Gear Solid
70,Metal Gear Solid 4: Guns Of The Patriots,PS3,2008,Action,Konami Digital Entertainment,94.0,8.7,Kojima Productions,M,Metal Gear Solid 4: Guns Of The Patriots,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,695,Metal Gear Solid 4: Guns Of The Patriots
71,Metal Gear Solid 4: Guns Of The Patriots,PS3,2008,Action,Konami Digital Entertainment,94.0,8.7,Kojima Productions,M,Metal Gear Solid 4: Guns Of The Patriots,Takahiro Izutani,,7596,Takahiro Izutani,4.02,695,Metal Gear Solid 4: Guns Of The Patriots
72,Tekken 2,PS,1996,Fighting,Sony Computer Entertainment,89.0,8.9,Namco,T,Tekken 2,Shinji Hosoe,1967-02-28,8140,Shinji Hosoe,3.97,336,Tekken 2
73,Destiny,PS4,2014,Shooter,Activision,76.0,6.1,Bungie Software, Bungie,Destiny,Martin O'Donnell,1955-05-01,10207,Martin O'Donnell,3.47,492,Destiny
74,Destiny,PS4,2014,Shooter,Activision,76.0,6.1,Bungie Software, Bungie,Destiny,Michael Salvatori,,10180,Michael Salvatori,3.5,492,Destiny
75,Destiny,XOne,2014,Shooter,Activision,75.0,5.5,Bungie Software, Bungie,Destiny,Martin O'Donnell,1955-05-01,10207,Martin O'Donnell,3.47,492,Destiny
76,Destiny,XOne,2014,Shooter,Activision,75.0,5.5,Bungie Software, Bungie,Destiny,Michael Salvatori,,10180,Michael Salvatori,3.5,492,Destiny
77,Destiny,X360,2014,Shooter,Activision,,4.7,Bungie,T,Destiny,Martin O'Donnell,1955-05-01,10207,Martin O'Donnell,3.47,492,Destiny
78,Destiny,X360,2014,Shooter,Activision,,4.7,Bungie,T,Destiny,Michael Salvatori,,10180,Michael Salvatori,3.5,492,Destiny
79,Destiny,PS3,2014,Shooter,Activision,,4.5,Bungie,T,Destiny,Martin O'Donnell,1955-05-01,10207,Martin O'Donnell,3.47,492,Destiny
80,Destiny,PS3,2014,Shooter,Activision,,4.5,Bungie,T,Destiny,Michael Salvatori,,10180,Michael Salvatori,3.5,492,Destiny
81,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,64,Super Smash Bros.
82,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,146,Super Smash Bros.
83,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,368,Super Smash Bros.
84,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,411,Super Smash Bros.
85,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,558,Super Smash Bros.
86,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,608,Super Smash Bros.
87,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,851,Super Smash Bros.
88,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Junichi Masuda,1968-01-12,5712,Junichi Masuda,4.14,64,Super Smash Bros.
89,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Junichi Masuda,1968-01-12,5712,Junichi Masuda,4.14,146,Super Smash Bros.
90,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Junichi Masuda,1968-01-12,5712,Junichi Masuda,4.14,368,Super Smash Bros.
91,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Junichi Masuda,1968-01-12,5712,Junichi Masuda,4.14,411,Super Smash Bros.
92,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Junichi Masuda,1968-01-12,5712,Junichi Masuda,4.14,558,Super Smash Bros.
93,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Junichi Masuda,1968-01-12,5712,Junichi Masuda,4.14,608,Super Smash Bros.
94,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Junichi Masuda,1968-01-12,5712,Junichi Masuda,4.14,851,Super Smash Bros.
95,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,64,Super Smash Bros.
96,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,146,Super Smash Bros.
97,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,368,Super Smash Bros.
98,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,411,Super Smash Bros.
99,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,558,Super Smash Bros.
100,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,608,Super Smash Bros.
101,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,851,Super Smash Bros.
109,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Keiichi Suzuki,1951-08-28,8099,Keiichi Suzuki,3.97,64,Super Smash Bros.
110,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Keiichi Suzuki,1951-08-28,8099,Keiichi Suzuki,3.97,146,Super Smash Bros.
111,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Keiichi Suzuki,1951-08-28,8099,Keiichi Suzuki,3.97,368,Super Smash Bros.
112,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Keiichi Suzuki,1951-08-28,8099,Keiichi Suzuki,3.97,411,Super Smash Bros.
113,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Keiichi Suzuki,1951-08-28,8099,Keiichi Suzuki,3.97,558,Super Smash Bros.
114,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Keiichi Suzuki,1951-08-28,8099,Keiichi Suzuki,3.97,608,Super Smash Bros.
115,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Keiichi Suzuki,1951-08-28,8099,Keiichi Suzuki,3.97,851,Super Smash Bros.
116,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,64,Super Smash Bros.
117,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,146,Super Smash Bros.
118,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,368,Super Smash Bros.
119,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,411,Super Smash Bros.
120,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,558,Super Smash Bros.
121,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,608,Super Smash Bros.
122,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,851,Super Smash Bros.
130,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Mahito Yokota,,4161,Mahito Yokota,4.23,64,Super Smash Bros.
131,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Mahito Yokota,,4161,Mahito Yokota,4.23,146,Super Smash Bros.
132,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Mahito Yokota,,4161,Mahito Yokota,4.23,368,Super Smash Bros.
133,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Mahito Yokota,,4161,Mahito Yokota,4.23,411,Super Smash Bros.
134,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Mahito Yokota,,4161,Mahito Yokota,4.23,558,Super Smash Bros.
135,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Mahito Yokota,,4161,Mahito Yokota,4.23,608,Super Smash Bros.
136,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Mahito Yokota,,4161,Mahito Yokota,4.23,851,Super Smash Bros.
137,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,64,Super Smash Bros.
138,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,146,Super Smash Bros.
139,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,368,Super Smash Bros.
140,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,411,Super Smash Bros.
141,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,558,Super Smash Bros.
142,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,608,Super Smash Bros.
143,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,851,Super Smash Bros.
144,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Rika Muranaka,,4174,Rika Muranaka,4.23,64,Super Smash Bros.
145,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Rika Muranaka,,4174,Rika Muranaka,4.23,146,Super Smash Bros.
146,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Rika Muranaka,,4174,Rika Muranaka,4.23,368,Super Smash Bros.
147,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Rika Muranaka,,4174,Rika Muranaka,4.23,411,Super Smash Bros.
148,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Rika Muranaka,,4174,Rika Muranaka,4.23,558,Super Smash Bros.
149,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Rika Muranaka,,4174,Rika Muranaka,4.23,608,Super Smash Bros.
150,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Rika Muranaka,,4174,Rika Muranaka,4.23,851,Super Smash Bros.
151,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Toru Minegishi,,7475,Toru Minegishi,4.03,64,Super Smash Bros.
152,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Toru Minegishi,,7475,Toru Minegishi,4.03,146,Super Smash Bros.
153,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Toru Minegishi,,7475,Toru Minegishi,4.03,368,Super Smash Bros.
154,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Toru Minegishi,,7475,Toru Minegishi,4.03,411,Super Smash Bros.
155,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Toru Minegishi,,7475,Toru Minegishi,4.03,558,Super Smash Bros.
156,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Toru Minegishi,,7475,Toru Minegishi,4.03,608,Super Smash Bros.
157,Super Smash Bros.,N64,1999,Fighting,Nintendo,,,,,Super Smash Bros.,Toru Minegishi,,7475,Toru Minegishi,4.03,851,Super Smash Bros.
158,Assassin's Creed Ii,PS3,2009,Action,Ubisoft,91.0,8.6,Ubisoft Montreal,M,Assassin's Creed Ii,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,16,Assassin's Creed Ii
160,Assassin's Creed Ii,X360,2009,Action,Ubisoft,90.0,8.8,Ubisoft Montreal,M,Assassin's Creed Ii,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,16,Assassin's Creed Ii
162,Assassin's Creed Ii,PC,2010,Action,Ubisoft,86.0,6.9,Ubisoft Montreal,M,Assassin's Creed Ii,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,16,Assassin's Creed Ii
164,Assassin's Creed,X360,2007,Adventure,Ubisoft,81.0,7.7,Ubisoft Montreal,M,Assassin's Creed,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,410,Assassin's Creed
165,Assassin's Creed,X360,2007,Adventure,Ubisoft,81.0,7.7,Ubisoft Montreal,M,Assassin's Creed,Lorne Balfe,1976-02-23,7553,Lorne Balfe,4.02,410,Assassin's Creed
166,Assassin's Creed,X360,2007,Adventure,Ubisoft,81.0,7.7,Ubisoft Montreal,M,Assassin's Creed,Winifred Phillips,,9787,Winifred Phillips,3.68,410,Assassin's Creed
167,Assassin's Creed,PS3,2007,Adventure,Ubisoft,81.0,7.3,Ubisoft Montreal,M,Assassin's Creed,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,410,Assassin's Creed
168,Assassin's Creed,PS3,2007,Adventure,Ubisoft,81.0,7.3,Ubisoft Montreal,M,Assassin's Creed,Lorne Balfe,1976-02-23,7553,Lorne Balfe,4.02,410,Assassin's Creed
169,Assassin's Creed,PS3,2007,Adventure,Ubisoft,81.0,7.3,Ubisoft Montreal,M,Assassin's Creed,Winifred Phillips,,9787,Winifred Phillips,3.68,410,Assassin's Creed
