,Name,Platform,Year_of_Release,Genre,Publisher,Critic_Score,User_Score,Developer,Rating_x,Soundtrack,Composer,Composer Birthday,Rank,Artist Name,Rating_y,#,Album
170,Assassin's Creed,PC,2008,Adventure,Ubisoft,,,,,Assassin's Creed,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,410,Assassin's Creed
171,Assassin's Creed,PC,2008,Adventure,Ubisoft,,,,,Assassin's Creed,Lorne Balfe,1976-02-23,7553,Lorne Balfe,4.02,410,Assassin's Creed
172,Assassin's Creed,PC,2008,Adventure,Ubisoft,,,,,Assassin's Creed,Winifred Phillips,,9787,Winifred Phillips,3.68,410,Assassin's Creed
173,Pokemon Stadium,N64,1999,Strategy,Nintendo,,,,,Pokemon Stadium,Junichi Masuda,1968-01-12,5712,Junichi Masuda,4.14,699,Pokemon Stadium
174,Dr. Mario,GB,1989,Puzzle,Nintendo,,,,,Dr. Mario,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,435,Dr. Mario
175,Dr. Mario,GB,1989,Puzzle,Nintendo,,,,,Dr. Mario,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,856,Dr. Mario
176,Dr. Mario,GB,1989,Puzzle,Nintendo,,,,,Dr. Mario,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,435,Dr. Mario
177,Dr. Mario,GB,1989,Puzzle,Nintendo,,,,,Dr. Mario,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,856,Dr. Mario
178,Dr. Mario,NES,1990,Puzzle,Nintendo,,,,,Dr. Mario,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,435,Dr. Mario
179,Dr. Mario,NES,1990,Puzzle,Nintendo,,,,,Dr. Mario,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,856,Dr. Mario
180,Dr. Mario,NES,1990,Puzzle,Nintendo,,,,,Dr. Mario,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,435,Dr. Mario
181,Dr. Mario,NES,1990,Puzzle,Nintendo,,,,,Dr. Mario,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,856,Dr. Mario
182,Animal Crossing: City Folk,Wii,2008,Simulation,Nintendo,73.0,7.6,Nintendo,E,Animal Crossing: City Folk,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,360,Animal Crossing: City Folk
184,Luigi's Mansion: Dark Moon,3DS,2013,Action,Nintendo,86.0,8.4,Next Level Games,E,Luigi's Mansion: Dark Moon,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,293,Luigi's Mansion: Dark Moon
185,Sonic The Hedgehog,GEN,1991,Platform,Sega,,,,,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,61,Sonic The Hedgehog
186,Sonic The Hedgehog,GEN,1991,Platform,Sega,,,,,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,123,Sonic The Hedgehog
187,Sonic The Hedgehog,GEN,1991,Platform,Sega,,,,,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,459,Sonic The Hedgehog
188,Sonic The Hedgehog,GEN,1991,Platform,Sega,,,,,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,905,Sonic The Hedgehog
189,Sonic The Hedgehog,GEN,1991,Platform,Sega,,,,,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,61,Sonic The Hedgehog
190,Sonic The Hedgehog,GEN,1991,Platform,Sega,,,,,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,123,Sonic The Hedgehog
191,Sonic The Hedgehog,GEN,1991,Platform,Sega,,,,,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,459,Sonic The Hedgehog
192,Sonic The Hedgehog,GEN,1991,Platform,Sega,,,,,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,905,Sonic The Hedgehog
193,Sonic The Hedgehog,PS3,2006,Platform,Sega,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,61,Sonic The Hedgehog
194,Sonic The Hedgehog,PS3,2006,Platform,Sega,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,123,Sonic The Hedgehog
195,Sonic The Hedgehog,PS3,2006,Platform,Sega,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,459,Sonic The Hedgehog
196,Sonic The Hedgehog,PS3,2006,Platform,Sega,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,905,Sonic The Hedgehog
197,Sonic The Hedgehog,PS3,2006,Platform,Sega,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,61,Sonic The Hedgehog
198,Sonic The Hedgehog,PS3,2006,Platform,Sega,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,123,Sonic The Hedgehog
199,Sonic The Hedgehog,PS3,2006,Platform,Sega,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,459,Sonic The Hedgehog
200,Sonic The Hedgehog,PS3,2006,Platform,Sega,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,905,Sonic The Hedgehog
201,Sonic The Hedgehog,X360,2006,Platform,Sega,46.0,4.4,Sega,E10+,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,61,Sonic The Hedgehog
202,Sonic The Hedgehog,X360,2006,Platform,Sega,46.0,4.4,Sega,E10+,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,123,Sonic The Hedgehog
203,Sonic The Hedgehog,X360,2006,Platform,Sega,46.0,4.4,Sega,E10+,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,459,Sonic The Hedgehog
204,Sonic The Hedgehog,X360,2006,Platform,Sega,46.0,4.4,Sega,E10+,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,905,Sonic The Hedgehog
205,Sonic The Hedgehog,X360,2006,Platform,Sega,46.0,4.4,Sega,E10+,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,61,Sonic The Hedgehog
206,Sonic The Hedgehog,X360,2006,Platform,Sega,46.0,4.4,Sega,E10+,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,123,Sonic The Hedgehog
207,Sonic The Hedgehog,X360,2006,Platform,Sega,46.0,4.4,Sega,E10+,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,459,Sonic The Hedgehog
208,Sonic The Hedgehog,X360,2006,Platform,Sega,46.0,4.4,Sega,E10+,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,905,Sonic The Hedgehog
209,Sonic The Hedgehog,PS3,,Platform,,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,61,Sonic The Hedgehog
210,Sonic The Hedgehog,PS3,,Platform,,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,123,Sonic The Hedgehog
211,Sonic The Hedgehog,PS3,,Platform,,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,459,Sonic The Hedgehog
212,Sonic The Hedgehog,PS3,,Platform,,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,905,Sonic The Hedgehog
213,Sonic The Hedgehog,PS3,,Platform,,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,61,Sonic The Hedgehog
214,Sonic The Hedgehog,PS3,,Platform,,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,123,Sonic The Hedgehog
215,Sonic The Hedgehog,PS3,,Platform,,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,459,Sonic The Hedgehog
216,Sonic The Hedgehog,PS3,,Platform,,43.0,4.1,Sonic Team,E10+,Sonic The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,905,Sonic The Hedgehog
217,Kingdom Hearts Ii,PS2,2005,Role-Playing,Square Enix,87.0,9,Square Enix,E10+,Kingdom Hearts Ii,Hiroshi Fujioka,1946-02-19,8613,Hiroshi Fujioka,3.92,33,Kingdom Hearts Ii
218,Kingdom Hearts Ii,PS2,2005,Role-Playing,Square Enix,87.0,9,Square Enix,E10+,Kingdom Hearts Ii,Hiroshi Fujioka,1946-02-19,8613,Hiroshi Fujioka,3.92,315,Kingdom Hearts Ii
219,Kingdom Hearts Ii,PS2,2005,Role-Playing,Square Enix,87.0,9,Square Enix,E10+,Kingdom Hearts Ii,Yoko Shimomura,1967-10-19,6964,Yoko Shimomura,4.06,33,Kingdom Hearts Ii
220,Kingdom Hearts Ii,PS2,2005,Role-Playing,Square Enix,87.0,9,Square Enix,E10+,Kingdom Hearts Ii,Yoko Shimomura,1967-10-19,6964,Yoko Shimomura,4.06,315,Kingdom Hearts Ii
223,Kingdom Hearts Ii,PS3,2014,Role-Playing,Square Enix,,,,,Kingdom Hearts Ii,Hiroshi Fujioka,1946-02-19,8613,Hiroshi Fujioka,3.92,33,Kingdom Hearts Ii
224,Kingdom Hearts Ii,PS3,2014,Role-Playing,Square Enix,,,,,Kingdom Hearts Ii,Hiroshi Fujioka,1946-02-19,8613,Hiroshi Fujioka,3.92,315,Kingdom Hearts Ii
225,Kingdom Hearts Ii,PS3,2014,Role-Playing,Square Enix,,,,,Kingdom Hearts Ii,Yoko Shimomura,1967-10-19,6964,Yoko Shimomura,4.06,33,Kingdom Hearts Ii
226,Kingdom Hearts Ii,PS3,2014,Role-Playing,Square Enix,,,,,Kingdom Hearts Ii,Yoko Shimomura,1967-10-19,6964,Yoko Shimomura,4.06,315,Kingdom Hearts Ii
229,Assassin's Creed: Revelations,PS3,2011,Action,Ubisoft,80.0,7.5,Ubisoft Montreal,M,Assassin's Creed: Revelations,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,199,Assassin's Creed: Revelations
230,Assassin's Creed: Revelations,X360,2011,Action,Ubisoft,80.0,7.2,Ubisoft Montreal,M,Assassin's Creed: Revelations,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,199,Assassin's Creed: Revelations
231,Assassin's Creed: Revelations,PC,2011,Action,Ubisoft,80.0,7.4,Ubisoft Montreal,M,Assassin's Creed: Revelations,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,199,Assassin's Creed: Revelations
232,Teenage Mutant Ninja Turtles,NES,1989,Action,Palcom,,,,,Teenage Mutant Ninja Turtles,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,700,Teenage Mutant Ninja Turtles
233,Teenage Mutant Ninja Turtles,NES,1989,Action,Palcom,,,,,Teenage Mutant Ninja Turtles,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,892,Teenage Mutant Ninja Turtles
234,Teenage Mutant Ninja Turtles,NES,1989,Action,Palcom,,,,,Teenage Mutant Ninja Turtles,Miki Higashino,1968-01-01,4368,Miki Higashino,4.22,700,Teenage Mutant Ninja Turtles
235,Teenage Mutant Ninja Turtles,NES,1989,Action,Palcom,,,,,Teenage Mutant Ninja Turtles,Miki Higashino,1968-01-01,4368,Miki Higashino,4.22,892,Teenage Mutant Ninja Turtles
236,Teenage Mutant Ninja Turtles,GBA,2003,Action,Unknown,71.0,8.8,Konami,E,Teenage Mutant Ninja Turtles,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,700,Teenage Mutant Ninja Turtles
237,Teenage Mutant Ninja Turtles,GBA,2003,Action,Unknown,71.0,8.8,Konami,E,Teenage Mutant Ninja Turtles,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,892,Teenage Mutant Ninja Turtles
238,Teenage Mutant Ninja Turtles,GBA,2003,Action,Unknown,71.0,8.8,Konami,E,Teenage Mutant Ninja Turtles,Miki Higashino,1968-01-01,4368,Miki Higashino,4.22,700,Teenage Mutant Ninja Turtles
239,Teenage Mutant Ninja Turtles,GBA,2003,Action,Unknown,71.0,8.8,Konami,E,Teenage Mutant Ninja Turtles,Miki Higashino,1968-01-01,4368,Miki Higashino,4.22,892,Teenage Mutant Ninja Turtles
240,Teenage Mutant Ninja Turtles,PS2,2003,Action,Konami Digital Entertainment,59.0,8.7,KCE Studios,E,Teenage Mutant Ninja Turtles,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,700,Teenage Mutant Ninja Turtles
241,Teenage Mutant Ninja Turtles,PS2,2003,Action,Konami Digital Entertainment,59.0,8.7,KCE Studios,E,Teenage Mutant Ninja Turtles,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,892,Teenage Mutant Ninja Turtles
242,Teenage Mutant Ninja Turtles,PS2,2003,Action,Konami Digital Entertainment,59.0,8.7,KCE Studios,E,Teenage Mutant Ninja Turtles,Miki Higashino,1968-01-01,4368,Miki Higashino,4.22,700,Teenage Mutant Ninja Turtles
243,Teenage Mutant Ninja Turtles,PS2,2003,Action,Konami Digital Entertainment,59.0,8.7,KCE Studios,E,Teenage Mutant Ninja Turtles,Miki Higashino,1968-01-01,4368,Miki Higashino,4.22,892,Teenage Mutant Ninja Turtles
244,Teenage Mutant Ninja Turtles,GC,2003,Action,Konami Digital Entertainment,57.0,8,Konami,E,Teenage Mutant Ninja Turtles,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,700,Teenage Mutant Ninja Turtles
245,Teenage Mutant Ninja Turtles,GC,2003,Action,Konami Digital Entertainment,57.0,8,Konami,E,Teenage Mutant Ninja Turtles,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,892,Teenage Mutant Ninja Turtles
246,Teenage Mutant Ninja Turtles,GC,2003,Action,Konami Digital Entertainment,57.0,8,Konami,E,Teenage Mutant Ninja Turtles,Miki Higashino,1968-01-01,4368,Miki Higashino,4.22,700,Teenage Mutant Ninja Turtles
247,Teenage Mutant Ninja Turtles,GC,2003,Action,Konami Digital Entertainment,57.0,8,Konami,E,Teenage Mutant Ninja Turtles,Miki Higashino,1968-01-01,4368,Miki Higashino,4.22,892,Teenage Mutant Ninja Turtles
248,Teenage Mutant Ninja Turtles,XB,2003,Action,Konami Digital Entertainment,56.0,8.4,Konami,E,Teenage Mutant Ninja Turtles,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,700,Teenage Mutant Ninja Turtles
249,Teenage Mutant Ninja Turtles,XB,2003,Action,Konami Digital Entertainment,56.0,8.4,Konami,E,Teenage Mutant Ninja Turtles,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,892,Teenage Mutant Ninja Turtles
250,Teenage Mutant Ninja Turtles,XB,2003,Action,Konami Digital Entertainment,56.0,8.4,Konami,E,Teenage Mutant Ninja Turtles,Miki Higashino,1968-01-01,4368,Miki Higashino,4.22,700,Teenage Mutant Ninja Turtles
251,Teenage Mutant Ninja Turtles,XB,2003,Action,Konami Digital Entertainment,56.0,8.4,Konami,E,Teenage Mutant Ninja Turtles,Miki Higashino,1968-01-01,4368,Miki Higashino,4.22,892,Teenage Mutant Ninja Turtles
252,Half-life,PC,1997,Shooter,Vivendi Games,96.0,9.1,Valve Software,M,Half-life,Mike Morasky,,6278,Mike Morasky,4.11,268,Half-life
253,Half-life,PS2,2001,Shooter,Vivendi Games,87.0,8.6,Gearbox Software,M,Half-life,Mike Morasky,,6278,Mike Morasky,4.11,268,Half-life
254,Watch Dogs,PS4,2014,Action,Ubisoft,80.0,6.3,Ubisoft Montreal,M,Watch Dogs,Lorne Balfe,1976-02-23,7553,Lorne Balfe,4.02,859,Watch Dogs
255,Watch Dogs,PS4,2014,Action,Ubisoft,80.0,6.3,Ubisoft Montreal,M,Watch Dogs,Winifred Phillips,,9787,Winifred Phillips,3.68,859,Watch Dogs
256,Watch Dogs,PS3,2014,Action,Ubisoft,,5.1,Ubisoft Montreal,M,Watch Dogs,Lorne Balfe,1976-02-23,7553,Lorne Balfe,4.02,859,Watch Dogs
257,Watch Dogs,PS3,2014,Action,Ubisoft,,5.1,Ubisoft Montreal,M,Watch Dogs,Winifred Phillips,,9787,Winifred Phillips,3.68,859,Watch Dogs
258,Watch Dogs,XOne,2014,Action,Ubisoft,78.0,5.8,Ubisoft Montreal,M,Watch Dogs,Lorne Balfe,1976-02-23,7553,Lorne Balfe,4.02,859,Watch Dogs
259,Watch Dogs,XOne,2014,Action,Ubisoft,78.0,5.8,Ubisoft Montreal,M,Watch Dogs,Winifred Phillips,,9787,Winifred Phillips,3.68,859,Watch Dogs
260,Watch Dogs,X360,2014,Action,Ubisoft,,5,Ubisoft Montreal,M,Watch Dogs,Lorne Balfe,1976-02-23,7553,Lorne Balfe,4.02,859,Watch Dogs
261,Watch Dogs,X360,2014,Action,Ubisoft,,5,Ubisoft Montreal,M,Watch Dogs,Winifred Phillips,,9787,Winifred Phillips,3.68,859,Watch Dogs
262,Watch Dogs,PC,2014,Action,Ubisoft,77.0,4.7,Ubisoft Montreal,M,Watch Dogs,Lorne Balfe,1976-02-23,7553,Lorne Balfe,4.02,859,Watch Dogs
263,Watch Dogs,PC,2014,Action,Ubisoft,77.0,4.7,Ubisoft Montreal,M,Watch Dogs,Winifred Phillips,,9787,Winifred Phillips,3.68,859,Watch Dogs
264,Watch Dogs,WiiU,2014,Action,Ubisoft,62.0,6.4,Ubisoft Romania,M,Watch Dogs,Lorne Balfe,1976-02-23,7553,Lorne Balfe,4.02,859,Watch Dogs
265,Watch Dogs,WiiU,2014,Action,Ubisoft,62.0,6.4,Ubisoft Romania,M,Watch Dogs,Winifred Phillips,,9787,Winifred Phillips,3.68,859,Watch Dogs
266,Left 4 Dead 2,X360,2009,Shooter,Electronic Arts,89.0,8.6,Valve Software,M,Left 4 Dead 2,Mike Morasky,,6278,Mike Morasky,4.11,777,Left 4 Dead 2
267,Left 4 Dead 2,PC,2009,Shooter,Valve Software,89.0,8.5,Valve Software,M,Left 4 Dead 2,Mike Morasky,,6278,Mike Morasky,4.11,777,Left 4 Dead 2
268,Tekken 5,PS2,2005,Fighting,Namco Bandai Games,88.0,8.6,Namco,T,Tekken 5,Go Shiina,1974-05-16,5252,Go Shiina,4.17,157,Tekken 5
269,Banjo-kazooie,N64,1998,Platform,Nintendo,,,,,Banjo-kazooie,Michiko Naruke,,6668,Michiko Naruke,4.08,355,Banjo-kazooie
270,Banjo-kazooie,X360,2008,Platform,Microsoft Game Studios,77.0,8.2,4J Studios,E,Banjo-kazooie,Michiko Naruke,,6668,Michiko Naruke,4.08,355,Banjo-kazooie
271,Star Wars: Battlefront,PS2,2004,Shooter,LucasArts,82.0,8.7,Pandemic Studios,T,Star Wars: Battlefront,Peter McConnell,,8336,Peter McConnell,3.95,915,Star Wars: Battlefront
272,Star Wars: Battlefront,XB,2004,Shooter,Activision,80.0,9.1,Pandemic Studios,T,Star Wars: Battlefront,Peter McConnell,,8336,Peter McConnell,3.95,915,Star Wars: Battlefront
273,Star Wars: Battlefront,PC,2004,Shooter,LucasArts,72.0,3.5,EA DICE,T,Star Wars: Battlefront,Peter McConnell,,8336,Peter McConnell,3.95,915,Star Wars: Battlefront
274,Luigi's Mansion,GC,2001,Action,Nintendo,78.0,8.5,Nintendo,E,Luigi's Mansion,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,164,Luigi's Mansion
275,Luigi's Mansion,GC,2001,Action,Nintendo,78.0,8.5,Nintendo,E,Luigi's Mansion,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,461,Luigi's Mansion
278,Assassin's Creed: Brotherhood,X360,2010,Action,Ubisoft,89.0,8.3,Ubisoft Montreal,M,Assassin's Creed: Brotherhood,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,158,Assassin's Creed: Brotherhood
279,Assassin's Creed: Brotherhood,X360,2010,Action,Ubisoft,89.0,8.3,Ubisoft Montreal,M,Assassin's Creed: Brotherhood,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,863,Assassin's Creed: Brotherhood
280,Assassin's Creed: Brotherhood,PS3,2010,Action,Ubisoft,90.0,8.2,Ubisoft Montreal,M,Assassin's Creed: Brotherhood,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,158,Assassin's Creed: Brotherhood
281,Assassin's Creed: Brotherhood,PS3,2010,Action,Ubisoft,90.0,8.2,Ubisoft Montreal,M,Assassin's Creed: Brotherhood,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,863,Assassin's Creed: Brotherhood
282,Assassin's Creed: Brotherhood,PC,2011,Action,Ubisoft,88.0,8.2,Ubisoft Montreal,M,Assassin's Creed: Brotherhood,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,158,Assassin's Creed: Brotherhood
283,Assassin's Creed: Brotherhood,PC,2011,Action,Ubisoft,88.0,8.2,Ubisoft Montreal,M,Assassin's Creed: Brotherhood,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,863,Assassin's Creed: Brotherhood
284,Tekken 4,PS2,2002,Fighting,Namco Bandai Games,79.0,8.3,Namco,T,Tekken 4,Yuu Miyake,1973-11-19,7946,Yuu Miyake,3.99,191,Tekken 4
285,Tekken,PS,1995,Fighting,Sony Computer Entertainment,,,,,Tekken,Nobuyoshi Sano,1969-01-19,8811,Nobuyoshi Sano,3.89,743,Tekken
287,Tekken,PS,1995,Fighting,Sony Computer Entertainment,,,,,Tekken,Shinji Hosoe,1967-02-28,8140,Shinji Hosoe,3.97,743,Tekken
288,Tekken,PS,1995,Fighting,Sony Computer Entertainment,,,,,Tekken,Yuu Miyake,1973-11-19,7946,Yuu Miyake,3.99,743,Tekken
290,Killer Instinct,SNES,1995,Fighting,Nintendo,,,,,Killer Instinct,Mark Morgan,1961-10-22,7784,Mark Morgan,4,685,Killer Instinct
291,Killer Instinct,SNES,1995,Fighting,Nintendo,,,,,Killer Instinct,Mark Morgan,1961-10-22,7784,Mark Morgan,4,754,Killer Instinct
292,Killer Instinct,SNES,1995,Fighting,Nintendo,,,,,Killer Instinct,Mark Morgan,1961-10-22,7784,Mark Morgan,4,867,Killer Instinct
293,Animal Crossing,GC,2001,Simulation,Nintendo,87.0,8.9,Nintendo,E,Animal Crossing,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,228,Animal Crossing
296,Spider-man,PS,2000,Action,Activision,87.0,9,Neversoft Entertainment,E,Spider-man,Dan Forden,1963-09-28,5061,Dan Forden,4.18,771,Spider-man
297,Spider-man,2600,1981,Action,Parker Bros.,,,,,Spider-man,Dan Forden,1963-09-28,5061,Dan Forden,4.18,771,Spider-man
298,Spider-man,N64,2000,Action,Activision,,,,,Spider-man,Dan Forden,1963-09-28,5061,Dan Forden,4.18,771,Spider-man
299,Donkey Kong,GB,1994,Platform,Nintendo,,,,,Donkey Kong,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,387,Donkey Kong
300,Donkey Kong,GB,1994,Platform,Nintendo,,,,,Donkey Kong,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,387,Donkey Kong
301,Donkey Kong,GB,1994,Platform,Nintendo,,,,,Donkey Kong,Mahito Yokota,,4161,Mahito Yokota,4.23,387,Donkey Kong
302,Donkey Kong,2600,1981,Platform,Coleco,,,,,Donkey Kong,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,387,Donkey Kong
303,Donkey Kong,2600,1981,Platform,Coleco,,,,,Donkey Kong,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,387,Donkey Kong
304,Donkey Kong,2600,1981,Platform,Coleco,,,,,Donkey Kong,Mahito Yokota,,4161,Mahito Yokota,4.23,387,Donkey Kong
305,Donkey Kong,NES,1983,Platform,Nintendo,,,,,Donkey Kong,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,387,Donkey Kong
306,Donkey Kong,NES,1983,Platform,Nintendo,,,,,Donkey Kong,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,387,Donkey Kong
307,Donkey Kong,NES,1983,Platform,Nintendo,,,,,Donkey Kong,Mahito Yokota,,4161,Mahito Yokota,4.23,387,Donkey Kong
308,The Sims 4,PC,2014,Simulation,Electronic Arts,70.0,3.9,Maxis,T,The Sims 4,Jerry Martin,,5928,Jerry Martin,4.13,916,The Sims 4
309,Hitman 2: Silent Assassin,PS2,2002,Action,Eidos Interactive,85.0,7.8,Io Interactive,M,Hitman 2: Silent Assassin,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,566,Hitman 2: Silent Assassin
310,Hitman 2: Silent Assassin,XB,,Action,Eidos Interactive,84.0,8,Io Interactive,M,Hitman 2: Silent Assassin,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,566,Hitman 2: Silent Assassin
311,Hitman 2: Silent Assassin,GC,2003,Action,Eidos Interactive,83.0,5.5,Io Interactive,M,Hitman 2: Silent Assassin,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,566,Hitman 2: Silent Assassin
312,Yoshi's Story,N64,1997,Platform,Nintendo,,,,,Yoshi's Story,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,670,Yoshi's Story
314,Mortal Kombat,PS3,2011,Fighting,Warner Bros. Interactive Entertainment,84.0,8.4,NetherRealm Studios,M,Mortal Kombat,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,513,Mortal Kombat
