,Name,Platform,Year_of_Release,Genre,Publisher,Critic_Score,User_Score,Developer,Rating_x,Soundtrack,Composer,Composer Birthday,Rank,Artist Name,Rating_y,#,Album
315,Mortal Kombat,PS3,2011,Fighting,Warner Bros. Interactive Entertainment,84.0,8.4,NetherRealm Studios,M,Mortal Kombat,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,547,Mortal Kombat
316,Mortal Kombat,GEN,1992,Fighting,Arena Entertainment,,,,,Mortal Kombat,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,513,Mortal Kombat
317,Mortal Kombat,GEN,1992,Fighting,Arena Entertainment,,,,,Mortal Kombat,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,547,Mortal Kombat
318,Mortal Kombat,X360,2011,Fighting,Warner Bros. Interactive Entertainment,86.0,8.3,NetherRealm Studios,M,Mortal Kombat,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,513,Mortal Kombat
319,Mortal Kombat,X360,2011,Fighting,Warner Bros. Interactive Entertainment,86.0,8.3,NetherRealm Studios,M,Mortal Kombat,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,547,Mortal Kombat
320,Mortal Kombat,PSV,2012,Fighting,Warner Bros. Interactive Entertainment,85.0,7.8,NetherRealm Studios,M,Mortal Kombat,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,513,Mortal Kombat
321,Mortal Kombat,PSV,2012,Fighting,Warner Bros. Interactive Entertainment,85.0,7.8,NetherRealm Studios,M,Mortal Kombat,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,547,Mortal Kombat
322,Mortal Kombat,PC,1994,Fighting,Acclaim Entertainment,,,,,Mortal Kombat,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,513,Mortal Kombat
323,Mortal Kombat,PC,1994,Fighting,Acclaim Entertainment,,,,,Mortal Kombat,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,547,Mortal Kombat
324,Bioshock,X360,2007,Shooter,Take-Two Interactive,96.0,8.9,Irrational Games, 2K Marin,Bioshock,Garry Schyman,,10110,Garry Schyman,3.55,667,Bioshock
325,Bioshock,X360,2007,Shooter,Take-Two Interactive,96.0,8.9,Irrational Games, 2K Marin,Bioshock,Garry Schyman,,10110,Garry Schyman,3.55,725,Bioshock
326,Bioshock,PS3,2008,Shooter,Take-Two Interactive,94.0,8.7,Digital Extremes, 2K Marin,Bioshock,Garry Schyman,,10110,Garry Schyman,3.55,667,Bioshock
327,Bioshock,PS3,2008,Shooter,Take-Two Interactive,94.0,8.7,Digital Extremes, 2K Marin,Bioshock,Garry Schyman,,10110,Garry Schyman,3.55,725,Bioshock
328,Bioshock,PC,2007,Shooter,Take-Two Interactive,96.0,8.5,Irrational Games, 2K Marin,Bioshock,Garry Schyman,,10110,Garry Schyman,3.55,667,Bioshock
329,Bioshock,PC,2007,Shooter,Take-Two Interactive,96.0,8.5,Irrational Games, 2K Marin,Bioshock,Garry Schyman,,10110,Garry Schyman,3.55,725,Bioshock
330,The Sims,PS2,2003,Simulation,Electronic Arts,83.0,7.7,Edge of Reality,T,The Sims,Jerry Martin,,5928,Jerry Martin,4.13,290,The Sims
332,The Sims,GC,2003,Simulation,Electronic Arts,85.0,7.7,Edge of Reality,T,The Sims,Jerry Martin,,5928,Jerry Martin,4.13,290,The Sims
334,The Sims,XB,2003,Simulation,Electronic Arts,84.0,6.9,Edge of Reality,T,The Sims,Jerry Martin,,5928,Jerry Martin,4.13,290,The Sims
336,The Sims,PC,2000,Simulation,Electronic Arts,92.0,7.9,Maxis,T,The Sims,Jerry Martin,,5928,Jerry Martin,4.13,290,The Sims
338,Mario Paint,SNES,1992,Misc,Nintendo,,,,,Mario Paint,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,792,Mario Paint
339,Mario Paint,SNES,1992,Misc,Nintendo,,,,,Mario Paint,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,792,Mario Paint
341,Mario Paint,SNES,1992,Misc,Nintendo,,,,,Mario Paint,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,792,Mario Paint
342,Mario Paint,SNES,1992,Misc,Nintendo,,,,,Mario Paint,Mahito Yokota,,4161,Mahito Yokota,4.23,792,Mario Paint
343,Tekken 6,PS3,2009,Fighting,Namco Bandai Games,79.0,7.4,Namco Bandai Games,T,Tekken 6,Go Shiina,1974-05-16,5252,Go Shiina,4.17,351,Tekken 6
344,Tekken 6,PS3,2009,Fighting,Namco Bandai Games,79.0,7.4,Namco Bandai Games,T,Tekken 6,Hitoshi Sakimoto,1969-02-26,6143,Hitoshi Sakimoto,4.11,351,Tekken 6
345,Tekken 6,PS3,2009,Fighting,Namco Bandai Games,79.0,7.4,Namco Bandai Games,T,Tekken 6,Masaharu Iwata,1966-10-26,6417,Masaharu Iwata,4.1,351,Tekken 6
346,Tekken 6,PS3,2009,Fighting,Namco Bandai Games,79.0,7.4,Namco Bandai Games,T,Tekken 6,Shinji Hosoe,1967-02-28,8140,Shinji Hosoe,3.97,351,Tekken 6
347,Tekken 6,X360,2009,Fighting,Namco Bandai Games,80.0,7,Namco Bandai Games America, Namco Bandai Games,Tekken 6,Go Shiina,1974-05-16,5252,Go Shiina,4.17,351,Tekken 6
348,Tekken 6,X360,2009,Fighting,Namco Bandai Games,80.0,7,Namco Bandai Games America, Namco Bandai Games,Tekken 6,Hitoshi Sakimoto,1969-02-26,6143,Hitoshi Sakimoto,4.11,351,Tekken 6
349,Tekken 6,X360,2009,Fighting,Namco Bandai Games,80.0,7,Namco Bandai Games America, Namco Bandai Games,Tekken 6,Masaharu Iwata,1966-10-26,6417,Masaharu Iwata,4.1,351,Tekken 6
350,Tekken 6,X360,2009,Fighting,Namco Bandai Games,80.0,7,Namco Bandai Games America, Namco Bandai Games,Tekken 6,Shinji Hosoe,1967-02-28,8140,Shinji Hosoe,3.97,351,Tekken 6
351,Tekken 6,PSP,2009,Fighting,Namco Bandai Games,82.0,8.2,Namco Bandai Games America, Namco Bandai Games,Tekken 6,Go Shiina,1974-05-16,5252,Go Shiina,4.17,351,Tekken 6
352,Tekken 6,PSP,2009,Fighting,Namco Bandai Games,82.0,8.2,Namco Bandai Games America, Namco Bandai Games,Tekken 6,Hitoshi Sakimoto,1969-02-26,6143,Hitoshi Sakimoto,4.11,351,Tekken 6
353,Tekken 6,PSP,2009,Fighting,Namco Bandai Games,82.0,8.2,Namco Bandai Games America, Namco Bandai Games,Tekken 6,Masaharu Iwata,1966-10-26,6417,Masaharu Iwata,4.1,351,Tekken 6
354,Tekken 6,PSP,2009,Fighting,Namco Bandai Games,82.0,8.2,Namco Bandai Games America, Namco Bandai Games,Tekken 6,Shinji Hosoe,1967-02-28,8140,Shinji Hosoe,3.97,351,Tekken 6
355,Mario Party,N64,1998,Misc,Nintendo,,,,,Mario Party,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,343,Mario Party
356,Mario Party,N64,1998,Misc,Nintendo,,,,,Mario Party,Mahito Yokota,,4161,Mahito Yokota,4.23,343,Mario Party
357,Mario Party,N64,1998,Misc,Nintendo,,,,,Mario Party,Yasunori Mitsuda,1972-01-21,6165,Yasunori Mitsuda,4.11,343,Mario Party
358,Streets Of Rage,GEN,1990,Action,Sega,,,,,Streets Of Rage,Takayuki Nakamura,1967-07-19,7630,Takayuki Nakamura,4.01,247,Streets Of Rage
359,Streets Of Rage,GEN,1990,Action,Sega,,,,,Streets Of Rage,Yuzo Koshiro,1967-12-12,5913,Yuzo Koshiro,4.13,247,Streets Of Rage
362,Half-life 2,PC,2004,Shooter,Vivendi Games,96.0,9.1,Valve Software,M,Half-life 2,Mike Morasky,,6278,Mike Morasky,4.11,151,Half-life 2
363,Half-life 2,XB,2005,Shooter,Electronic Arts,90.0,8.6,Valve Software,M,Half-life 2,Mike Morasky,,6278,Mike Morasky,4.11,151,Half-life 2
364,Paper Mario: Sticker Star,3DS,2012,Role-Playing,Nintendo,75.0,5.6,Intelligent Systems,E,Paper Mario: Sticker Star,Taro Kudo,,3388,Taro Kudo,4.27,201,Paper Mario: Sticker Star
365,Parasite Eve,PS,1998,Role-Playing,SquareSoft,81.0,8.9,SquareSoft,M,Parasite Eve,Yoko Shimomura,1967-10-19,6964,Yoko Shimomura,4.06,329,Parasite Eve
366,Portal 2,X360,2011,Shooter,Valve Software,95.0,8.5,Valve Software,E10+,Portal 2,Mike Morasky,,6278,Mike Morasky,4.11,382,Portal 2
367,Portal 2,PS3,2011,Shooter,Valve,95.0,8.4,Valve Software,E10+,Portal 2,Mike Morasky,,6278,Mike Morasky,4.11,382,Portal 2
368,Portal 2,PC,2011,Shooter,Valve Software,95.0,8.8,Valve Software,E10+,Portal 2,Mike Morasky,,6278,Mike Morasky,4.11,382,Portal 2
369,Soulcalibur Ii,PS2,2003,Fighting,Namco Bandai Games,92.0,8.8,Namco,T,Soulcalibur Ii,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,307,Soulcalibur Ii
370,Soulcalibur Ii,PS2,2003,Fighting,Namco Bandai Games,92.0,8.8,Namco,T,Soulcalibur Ii,Toru Minegishi,,7475,Toru Minegishi,4.03,307,Soulcalibur Ii
371,Soulcalibur Ii,GC,2003,Fighting,Namco Bandai Games,93.0,9.1,Namco,T,Soulcalibur Ii,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,307,Soulcalibur Ii
372,Soulcalibur Ii,GC,2003,Fighting,Namco Bandai Games,93.0,9.1,Namco,T,Soulcalibur Ii,Toru Minegishi,,7475,Toru Minegishi,4.03,307,Soulcalibur Ii
373,Soulcalibur Ii,XB,2003,Fighting,Namco Bandai Games,92.0,8.9,Namco,T,Soulcalibur Ii,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,307,Soulcalibur Ii
374,Soulcalibur Ii,XB,2003,Fighting,Namco Bandai Games,92.0,8.9,Namco,T,Soulcalibur Ii,Toru Minegishi,,7475,Toru Minegishi,4.03,307,Soulcalibur Ii
375,Need For Speed: Undercover,PS3,2008,Racing,Electronic Arts,59.0,5.9,EA Vancouver,T,Need For Speed: Undercover,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,341,Need For Speed: Undercover
376,Need For Speed: Undercover,X360,2008,Racing,Electronic Arts,64.0,5.9,EA Vancouver,T,Need For Speed: Undercover,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,341,Need For Speed: Undercover
377,Need For Speed: Undercover,PS2,2008,Racing,Electronic Arts,,6.5,Exient Entertainment,T,Need For Speed: Undercover,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,341,Need For Speed: Undercover
378,Need For Speed: Undercover,PSP,2008,Racing,Electronic Arts,52.0,6.8,Piranha Games,T,Need For Speed: Undercover,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,341,Need For Speed: Undercover
379,Need For Speed: Undercover,Wii,2008,Racing,Electronic Arts,54.0,6.2,Exient Entertainment,T,Need For Speed: Undercover,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,341,Need For Speed: Undercover
380,Need For Speed: Undercover,DS,2008,Racing,Electronic Arts,59.0,6.7,Firebrand Games,E10+,Need For Speed: Undercover,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,341,Need For Speed: Undercover
381,Need For Speed: Undercover,PC,2008,Racing,Electronic Arts,65.0,4.9,EA Black Box,T,Need For Speed: Undercover,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,341,Need For Speed: Undercover
382,Bioshock Infinite,X360,2013,Shooter,Take-Two Interactive,93.0,8.5,Irrational Games,M,Bioshock Infinite,Garry Schyman,,10110,Garry Schyman,3.55,249,Bioshock Infinite
383,Bioshock Infinite,PS3,2013,Shooter,Take-Two Interactive,94.0,8.5,Irrational Games,M,Bioshock Infinite,Garry Schyman,,10110,Garry Schyman,3.55,249,Bioshock Infinite
384,Bioshock Infinite,PC,2013,Shooter,Take-Two Interactive,94.0,8.5,Irrational Games,M,Bioshock Infinite,Garry Schyman,,10110,Garry Schyman,3.55,249,Bioshock Infinite
385,Destiny: The Taken King,PS4,2015,Shooter,Activision,86.0,6,Bungie,T,Destiny: The Taken King,Laura Intravia,,5918,Laura Intravia,4.13,544,Destiny: The Taken King
386,Destiny: The Taken King,XOne,2015,Shooter,Activision,89.0,5.2,Bungie Software, Bungie,Destiny: The Taken King,Laura Intravia,,5918,Laura Intravia,4.13,544,Destiny: The Taken King
387,Destiny: The Taken King,PS3,2015,Shooter,Activision,,5.5,Bungie,T,Destiny: The Taken King,Laura Intravia,,5918,Laura Intravia,4.13,544,Destiny: The Taken King
388,Destiny: The Taken King,X360,2015,Shooter,Activision,,4.4,Bungie Software, Bungie,Destiny: The Taken King,Laura Intravia,,5918,Laura Intravia,4.13,544,Destiny: The Taken King
389,Kingdom Hearts: Chain Of Memories,GBA,2004,Role-Playing,Square Enix,76.0,7.9,Jupiter Corporation,E,Kingdom Hearts: Chain Of Memories,Yoko Shimomura,1967-10-19,6964,Yoko Shimomura,4.06,246,Kingdom Hearts: Chain Of Memories
390,Secret Of Mana,SNES,1993,Role-Playing,SquareSoft,,,,,Secret Of Mana,Tsuyoshi Sekito,1963-04-03,7348,Tsuyoshi Sekito,4.04,314,Secret Of Mana
391,Secret Of Mana,SNES,1993,Role-Playing,SquareSoft,,,,,Secret Of Mana,Yasunori Mitsuda,1972-01-21,6165,Yasunori Mitsuda,4.11,314,Secret Of Mana
392,Sonic & Knuckles,GEN,1994,Platform,Sega,,,,,Sonic & Knuckles,Howard Drossin,1970-10-02,9000,Howard Drossin,3.87,240,Sonic & Knuckles
393,Silent Hill,PS,1999,Action,Konami Digital Entertainment,86.0,9.2,KCET,M,Silent Hill,Akira Yamaoka,1968-02-06,5613,Akira Yamaoka,4.15,154,Silent Hill
394,Silent Hill,PS,1999,Action,Konami Digital Entertainment,86.0,9.2,KCET,M,Silent Hill,Akira Yamaoka,1968-02-06,5613,Akira Yamaoka,4.15,346,Silent Hill
395,Silent Hill,PS,1999,Action,Konami Digital Entertainment,86.0,9.2,KCET,M,Silent Hill,Rika Muranaka,,4174,Rika Muranaka,4.23,154,Silent Hill
396,Silent Hill,PS,1999,Action,Konami Digital Entertainment,86.0,9.2,KCET,M,Silent Hill,Rika Muranaka,,4174,Rika Muranaka,4.23,346,Silent Hill
397,Diablo,PC,1996,Role-Playing,Activision,94.0,8.7,Blizzard Entertainment,M,Diablo,Matt Uelmen,1972-07-31,4317,Matt Uelmen,4.22,953,Diablo
399,Diablo,PC,1996,Role-Playing,Activision,94.0,8.7,Blizzard Entertainment,M,Diablo,Russell Brower,,9434,Russell Brower,3.78,953,Diablo
400,Diablo,PS,1997,Role-Playing,Electronic Arts,,,,,Diablo,Matt Uelmen,1972-07-31,4317,Matt Uelmen,4.22,953,Diablo
402,Diablo,PS,1997,Role-Playing,Electronic Arts,,,,,Diablo,Russell Brower,,9434,Russell Brower,3.78,953,Diablo
403,Soulcalibur Iv,X360,2008,Fighting,Ubisoft,85.0,7.9,Namco,T,Soulcalibur Iv,Masaharu Iwata,1966-10-26,6417,Masaharu Iwata,4.1,414,Soulcalibur Iv
404,Soulcalibur Iv,PS3,2008,Fighting,Ubisoft,85.0,7.9,Namco,T,Soulcalibur Iv,Masaharu Iwata,1966-10-26,6417,Masaharu Iwata,4.1,414,Soulcalibur Iv
405,Mega Man 2,NES,1988,Action,Capcom,,,,,Mega Man 2,Noriyuki Iwadare,1964-04-28,7123,Noriyuki Iwadare,4.05,102,Mega Man 2
406,Xenogears,PS,1998,Role-Playing,SquareSoft,84.0,8.4,SquareSoft,T,Xenogears,Yasunori Mitsuda,1972-01-21,6165,Yasunori Mitsuda,4.11,385,Xenogears
408,Kirby Super Star,SNES,1996,Platform,Nintendo,,,,,Kirby Super Star,Noriyuki Iwadare,1964-04-28,7123,Noriyuki Iwadare,4.05,279,Kirby Super Star
409,Kirby Super Star,SNES,1996,Platform,Nintendo,,,,,Kirby Super Star,Noriyuki Iwadare,1964-04-28,7123,Noriyuki Iwadare,4.05,582,Kirby Super Star
410,Sonic & Sega All-stars Racing,Wii,2010,Racing,Sega,,,,,Sonic & Sega All-stars Racing,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,663,Sonic & Sega All-stars Racing
411,Sonic & Sega All-stars Racing,Wii,2010,Racing,Sega,,,,,Sonic & Sega All-stars Racing,Hideki Naganuma,1972-05-16,5557,Hideki Naganuma,4.15,663,Sonic & Sega All-stars Racing
412,Sonic & Sega All-stars Racing,Wii,2010,Racing,Sega,,,,,Sonic & Sega All-stars Racing,Tim Wright,1967-07-31,8138,Tim Wright,3.97,663,Sonic & Sega All-stars Racing
413,Sonic & Sega All-stars Racing,DS,2010,Racing,Sega,,,,,Sonic & Sega All-stars Racing,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,663,Sonic & Sega All-stars Racing
414,Sonic & Sega All-stars Racing,DS,2010,Racing,Sega,,,,,Sonic & Sega All-stars Racing,Hideki Naganuma,1972-05-16,5557,Hideki Naganuma,4.15,663,Sonic & Sega All-stars Racing
415,Sonic & Sega All-stars Racing,DS,2010,Racing,Sega,,,,,Sonic & Sega All-stars Racing,Tim Wright,1967-07-31,8138,Tim Wright,3.97,663,Sonic & Sega All-stars Racing
416,Sonic & Sega All-stars Racing,PS3,2010,Racing,Sega,,,,,Sonic & Sega All-stars Racing,Allister Brimble,1970-11-29,5930,Allister Brimble,4.13,663,Sonic & Sega All-stars Racing
417,Sonic & Sega All-stars Racing,PS3,2010,Racing,Sega,,,,,Sonic & Sega All-stars Racing,Hideki Naganuma,1972-05-16,5557,Hideki Naganuma,4.15,663,Sonic & Sega All-stars Racing
418,Sonic & Sega All-stars Racing,PS3,2010,Racing,Sega,,,,,Sonic & Sega All-stars Racing,Tim Wright,1967-07-31,8138,Tim Wright,3.97,663,Sonic & Sega All-stars Racing
419,Yoshi's New Island,3DS,2014,Platform,Nintendo,64.0,6.1,Arzest,E,Yoshi's New Island,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,747,Yoshi's New Island
421,The Sims 2,PSP,2005,Simulation,Electronic Arts,65.0,6.9,Maxis,T,The Sims 2,Jerry Martin,,5928,Jerry Martin,4.13,776,The Sims 2
423,The Sims 2,DS,2005,Simulation,Electronic Arts,70.0,6.1,Griptonite Games,E10+,The Sims 2,Jerry Martin,,5928,Jerry Martin,4.13,776,The Sims 2
425,The Sims 2,PS2,2005,Simulation,Electronic Arts,75.0,4.4,Maxis,T,The Sims 2,Jerry Martin,,5928,Jerry Martin,4.13,776,The Sims 2
427,The Sims 2,GBA,2005,Simulation,Electronic Arts,58.0,7.5,Maxis,E10+,The Sims 2,Jerry Martin,,5928,Jerry Martin,4.13,776,The Sims 2
429,The Sims 2,GC,2005,Simulation,Electronic Arts,73.0,8.3,Maxis,T,The Sims 2,Jerry Martin,,5928,Jerry Martin,4.13,776,The Sims 2
431,The Sims 2,PC,2004,Simulation,Electronic Arts,90.0,8.8,Maxis,T,The Sims 2,Jerry Martin,,5928,Jerry Martin,4.13,776,The Sims 2
433,The Sims 2,XB,2005,Simulation,Electronic Arts,75.0,7.1,Maxis,T,The Sims 2,Jerry Martin,,5928,Jerry Martin,4.13,776,The Sims 2
435,Crysis 2,X360,2011,Action,Electronic Arts,84.0,7.5,Crytek,M,Crysis 2,Graeme Norgate,1971-03-20,7669,Graeme Norgate,4.01,617,Crysis 2
436,Crysis 2,PS3,2011,Action,Electronic Arts,85.0,7.2,Crytek,M,Crysis 2,Graeme Norgate,1971-03-20,7669,Graeme Norgate,4.01,617,Crysis 2
437,Crysis 2,PC,2011,Action,Electronic Arts,86.0,6.8,Crytek,M,Crysis 2,Graeme Norgate,1971-03-20,7669,Graeme Norgate,4.01,617,Crysis 2
438,Mario & Luigi: Partners In Time,DS,2005,Role-Playing,Nintendo,,,,,Mario & Luigi: Partners In Time,Yoko Shimomura,1967-10-19,6964,Yoko Shimomura,4.06,463,Mario & Luigi: Partners In Time
439,Silent Hill 2,PS2,2001,Action,Konami Digital Entertainment,89.0,8.9,KCET,M,Silent Hill 2,Akira Yamaoka,1968-02-06,5613,Akira Yamaoka,4.15,203,Silent Hill 2
440,Silent Hill 2,PS2,2001,Action,Konami Digital Entertainment,89.0,8.9,KCET,M,Silent Hill 2,Rika Muranaka,,4174,Rika Muranaka,4.23,203,Silent Hill 2
441,Kid Icarus: Uprising,3DS,2012,Action,Nintendo,83.0,8.7,Opus, Project Sora,Kid Icarus: Uprising,Noriyuki Iwadare,1964-04-28,7123,Noriyuki Iwadare,4.05,354,Kid Icarus: Uprising
443,Kid Icarus: Uprising,3DS,2012,Action,Nintendo,83.0,8.7,Opus, Project Sora,Kid Icarus: Uprising,Yasunori Mitsuda,1972-01-21,6165,Yasunori Mitsuda,4.11,354,Kid Icarus: Uprising
444,Pokemon Xd: Gale Of Darkness,GC,2005,Role-Playing,Nintendo,64.0,8.3,Genius Sonority Inc.,E,Pokemon Xd: Gale Of Darkness,Tsukasa Tawada,,8255,Tsukasa Tawada,3.96,526,Pokemon Xd: Gale Of Darkness
445,Hyrule Warriors,WiiU,2014,Action,Nintendo,76.0,8.3,Omega Force,T,Hyrule Warriors,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,480,Hyrule Warriors
446,Hyrule Warriors,WiiU,2014,Action,Nintendo,76.0,8.3,Omega Force,T,Hyrule Warriors,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,898,Hyrule Warriors
447,Hyrule Warriors,WiiU,2014,Action,Nintendo,76.0,8.3,Omega Force,T,Hyrule Warriors,Toru Minegishi,,7475,Toru Minegishi,4.03,480,Hyrule Warriors
448,Hyrule Warriors,WiiU,2014,Action,Nintendo,76.0,8.3,Omega Force,T,Hyrule Warriors,Toru Minegishi,,7475,Toru Minegishi,4.03,898,Hyrule Warriors
449,Hyrule Warriors,3DS,2016,Action,Nintendo,,,,,Hyrule Warriors,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,480,Hyrule Warriors
450,Hyrule Warriors,3DS,2016,Action,Nintendo,,,,,Hyrule Warriors,Koji Kondo,1961-08-13,7399,Koji Kondo,4.03,898,Hyrule Warriors
451,Hyrule Warriors,3DS,2016,Action,Nintendo,,,,,Hyrule Warriors,Toru Minegishi,,7475,Toru Minegishi,4.03,480,Hyrule Warriors
452,Hyrule Warriors,3DS,2016,Action,Nintendo,,,,,Hyrule Warriors,Toru Minegishi,,7475,Toru Minegishi,4.03,898,Hyrule Warriors
453,Castlevania,NES,1986,Platform,Konami Digital Entertainment,,,,,Castlevania,Kinuyo Yamashita,,6552,Kinuyo Yamashita,4.09,261,Castlevania
454,Castlevania,NES,1986,Platform,Konami Digital Entertainment,,,,,Castlevania,Michiru Yamane,1963-09-23,6105,Michiru Yamane,4.12,261,Castlevania
455,Castlevania,N64,1999,Platform,Konami Digital Entertainment,,,,,Castlevania,Kinuyo Yamashita,,6552,Kinuyo Yamashita,4.09,261,Castlevania
456,Castlevania,N64,1999,Platform,Konami Digital Entertainment,,,,,Castlevania,Michiru Yamane,1963-09-23,6105,Michiru Yamane,4.12,261,Castlevania
457,Bayonetta,PS3,2009,Action,Sega,87.0,7.7,Nex Entertainment,M,Bayonetta,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,111,Bayonetta
458,Bayonetta,PS3,2009,Action,Sega,87.0,7.7,Nex Entertainment,M,Bayonetta,Takahiro Izutani,,7596,Takahiro Izutani,4.02,111,Bayonetta
459,Bayonetta,X360,2009,Action,Sega,90.0,8,PlatinumGames,M,Bayonetta,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,111,Bayonetta
460,Bayonetta,X360,2009,Action,Sega,90.0,8,PlatinumGames,M,Bayonetta,Takahiro Izutani,,7596,Takahiro Izutani,4.02,111,Bayonetta
461,Pikmin 2,GC,2004,Strategy,Nintendo,90.0,9.1,Nintendo,E,Pikmin 2,Kazumi Totaka,1967-08-23,6777,Kazumi Totaka,4.07,272,Pikmin 2
463,Mega Man 3,NES,1990,Platform,Capcom,,,,,Mega Man 3,Noriyuki Iwadare,1964-04-28,7123,Noriyuki Iwadare,4.05,255,Mega Man 3
464,Shadow Of The Colossus,PS2,2005,Action,Sony Computer Entertainment,91.0,9.1,SCE Japan Studio,T,Shadow Of The Colossus,Kow Otani,1957-05-01,3080,Kow Otani,4.29,43,Shadow Of The Colossus
465,Shadow Of The Colossus,PS3,2011,Action,Sony Computer Entertainment,,8.4,Bluepoint Games,T,Shadow Of The Colossus,Kow Otani,1957-05-01,3080,Kow Otani,4.29,43,Shadow Of The Colossus
466,Plants Vs. Zombies,DS,2011,Strategy,Mastertronic,81.0,7.4,TOSE,E10+,Plants Vs. Zombies,Laura Shigihara,,4117,Laura Shigihara,4.23,108,Plants Vs. Zombies
467,Plants Vs. Zombies,X360,2010,Strategy,PopCap Games,89.0,8.2,PopCap,E10+,Plants Vs. Zombies,Laura Shigihara,,4117,Laura Shigihara,4.23,108,Plants Vs. Zombies
468,Plants Vs. Zombies,PS3,2011,Strategy,PopCap Games,85.0,7.9,PopCap,E10+,Plants Vs. Zombies,Laura Shigihara,,4117,Laura Shigihara,4.23,108,Plants Vs. Zombies
469,Plants Vs. Zombies,PC,2009,Strategy,PopCap Games,87.0,8.9,PopCap,E10+,Plants Vs. Zombies,Laura Shigihara,,4117,Laura Shigihara,4.23,108,Plants Vs. Zombies
