,Name,Platform,Year_of_Release,Genre,Publisher,Critic_Score,User_Score,Developer,Rating_x,Soundtrack,Composer,Composer Birthday,Rank,Artist Name,Rating_y,#,Album
470,Pokken Tournament,WiiU,2016,Fighting,Namco Bandai Games,76.0,8,Bandai Namco Games,E10+,Pokken Tournament,Nobuyoshi Sano,1969-01-19,8811,Nobuyoshi Sano,3.89,969,Pokken Tournament
471,Pokken Tournament,WiiU,2016,Fighting,Namco Bandai Games,76.0,8,Bandai Namco Games,E10+,Pokken Tournament,Yuu Miyake,1973-11-19,7946,Yuu Miyake,3.99,969,Pokken Tournament
472,Shadow The Hedgehog,GC,2005,Platform,Sega,51.0,6.6,Sonic Team,E10+,Shadow The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,109,Shadow The Hedgehog
473,Shadow The Hedgehog,GC,2005,Platform,Sega,51.0,6.6,Sonic Team,E10+,Shadow The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,664,Shadow The Hedgehog
474,Shadow The Hedgehog,GC,2005,Platform,Sega,51.0,6.6,Sonic Team,E10+,Shadow The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,109,Shadow The Hedgehog
475,Shadow The Hedgehog,GC,2005,Platform,Sega,51.0,6.6,Sonic Team,E10+,Shadow The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,664,Shadow The Hedgehog
476,Shadow The Hedgehog,PS2,2005,Platform,Sega,45.0,6,Sonic Team,E10+,Shadow The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,109,Shadow The Hedgehog
477,Shadow The Hedgehog,PS2,2005,Platform,Sega,45.0,6,Sonic Team,E10+,Shadow The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,664,Shadow The Hedgehog
478,Shadow The Hedgehog,PS2,2005,Platform,Sega,45.0,6,Sonic Team,E10+,Shadow The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,109,Shadow The Hedgehog
479,Shadow The Hedgehog,PS2,2005,Platform,Sega,45.0,6,Sonic Team,E10+,Shadow The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,664,Shadow The Hedgehog
480,Shadow The Hedgehog,XB,2005,Platform,Sega,49.0,5.5,Sega,E10+,Shadow The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,109,Shadow The Hedgehog
481,Shadow The Hedgehog,XB,2005,Platform,Sega,49.0,5.5,Sega,E10+,Shadow The Hedgehog,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,664,Shadow The Hedgehog
482,Shadow The Hedgehog,XB,2005,Platform,Sega,49.0,5.5,Sega,E10+,Shadow The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,109,Shadow The Hedgehog
483,Shadow The Hedgehog,XB,2005,Platform,Sega,49.0,5.5,Sega,E10+,Shadow The Hedgehog,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,664,Shadow The Hedgehog
484,Castlevania Ii: Simon's Quest,NES,1987,Platform,Konami Digital Entertainment,,,,,Castlevania Ii: Simon's Quest,Michiko Naruke,,6668,Michiko Naruke,4.08,519,Castlevania Ii: Simon's Quest
485,Xenoblade Chronicles,Wii,2010,Role-Playing,Nintendo,92.0,8.9,Monolith Soft,T,Xenoblade Chronicles,Yasunori Mitsuda,1972-01-21,6165,Yasunori Mitsuda,4.11,45,Xenoblade Chronicles
487,Xenoblade Chronicles,Wii,2010,Role-Playing,Nintendo,92.0,8.9,Monolith Soft,T,Xenoblade Chronicles,Yoko Shimomura,1967-10-19,6964,Yoko Shimomura,4.06,45,Xenoblade Chronicles
488,Xenoblade Chronicles,3DS,2015,Role-Playing,Nintendo,,,,,Xenoblade Chronicles,Yasunori Mitsuda,1972-01-21,6165,Yasunori Mitsuda,4.11,45,Xenoblade Chronicles
490,Xenoblade Chronicles,3DS,2015,Role-Playing,Nintendo,,,,,Xenoblade Chronicles,Yoko Shimomura,1967-10-19,6964,Yoko Shimomura,4.06,45,Xenoblade Chronicles
491,Crysis 3,X360,2013,Shooter,Electronic Arts,76.0,6.7,Crytek,M,Crysis 3,Graeme Norgate,1971-03-20,7669,Graeme Norgate,4.01,448,Crysis 3
492,Crysis 3,PS3,2013,Shooter,Electronic Arts,77.0,6.3,Crytek,M,Crysis 3,Graeme Norgate,1971-03-20,7669,Graeme Norgate,4.01,448,Crysis 3
493,Crysis 3,PC,2013,Shooter,Electronic Arts,76.0,6.5,Crytek,M,Crysis 3,Graeme Norgate,1971-03-20,7669,Graeme Norgate,4.01,448,Crysis 3
494,Tekken Tag Tournament 2,PS3,2012,Fighting,Namco Bandai Games,82.0,8.2,Namco Bandai Games,T,Tekken Tag Tournament 2,Go Shiina,1974-05-16,5252,Go Shiina,4.17,219,Tekken Tag Tournament 2
495,Tekken Tag Tournament 2,PS3,2012,Fighting,Namco Bandai Games,82.0,8.2,Namco Bandai Games,T,Tekken Tag Tournament 2,Go Shiina,1974-05-16,5252,Go Shiina,4.17,605,Tekken Tag Tournament 2
496,Tekken Tag Tournament 2,PS3,2012,Fighting,Namco Bandai Games,82.0,8.2,Namco Bandai Games,T,Tekken Tag Tournament 2,Shinji Hosoe,1967-02-28,8140,Shinji Hosoe,3.97,219,Tekken Tag Tournament 2
497,Tekken Tag Tournament 2,PS3,2012,Fighting,Namco Bandai Games,82.0,8.2,Namco Bandai Games,T,Tekken Tag Tournament 2,Shinji Hosoe,1967-02-28,8140,Shinji Hosoe,3.97,605,Tekken Tag Tournament 2
498,Tekken Tag Tournament 2,PS3,2012,Fighting,Namco Bandai Games,82.0,8.2,Namco Bandai Games,T,Tekken Tag Tournament 2,Yuu Miyake,1973-11-19,7946,Yuu Miyake,3.99,219,Tekken Tag Tournament 2
499,Tekken Tag Tournament 2,PS3,2012,Fighting,Namco Bandai Games,82.0,8.2,Namco Bandai Games,T,Tekken Tag Tournament 2,Yuu Miyake,1973-11-19,7946,Yuu Miyake,3.99,605,Tekken Tag Tournament 2
500,Tekken Tag Tournament 2,X360,2012,Fighting,Namco Bandai Games,83.0,7.5,Namco Bandai Games,T,Tekken Tag Tournament 2,Go Shiina,1974-05-16,5252,Go Shiina,4.17,219,Tekken Tag Tournament 2
501,Tekken Tag Tournament 2,X360,2012,Fighting,Namco Bandai Games,83.0,7.5,Namco Bandai Games,T,Tekken Tag Tournament 2,Go Shiina,1974-05-16,5252,Go Shiina,4.17,605,Tekken Tag Tournament 2
502,Tekken Tag Tournament 2,X360,2012,Fighting,Namco Bandai Games,83.0,7.5,Namco Bandai Games,T,Tekken Tag Tournament 2,Shinji Hosoe,1967-02-28,8140,Shinji Hosoe,3.97,219,Tekken Tag Tournament 2
503,Tekken Tag Tournament 2,X360,2012,Fighting,Namco Bandai Games,83.0,7.5,Namco Bandai Games,T,Tekken Tag Tournament 2,Shinji Hosoe,1967-02-28,8140,Shinji Hosoe,3.97,605,Tekken Tag Tournament 2
504,Tekken Tag Tournament 2,X360,2012,Fighting,Namco Bandai Games,83.0,7.5,Namco Bandai Games,T,Tekken Tag Tournament 2,Yuu Miyake,1973-11-19,7946,Yuu Miyake,3.99,219,Tekken Tag Tournament 2
505,Tekken Tag Tournament 2,X360,2012,Fighting,Namco Bandai Games,83.0,7.5,Namco Bandai Games,T,Tekken Tag Tournament 2,Yuu Miyake,1973-11-19,7946,Yuu Miyake,3.99,605,Tekken Tag Tournament 2
506,Tekken Tag Tournament 2,WiiU,2012,Fighting,Namco Bandai Games,,,,,Tekken Tag Tournament 2,Go Shiina,1974-05-16,5252,Go Shiina,4.17,219,Tekken Tag Tournament 2
507,Tekken Tag Tournament 2,WiiU,2012,Fighting,Namco Bandai Games,,,,,Tekken Tag Tournament 2,Go Shiina,1974-05-16,5252,Go Shiina,4.17,605,Tekken Tag Tournament 2
508,Tekken Tag Tournament 2,WiiU,2012,Fighting,Namco Bandai Games,,,,,Tekken Tag Tournament 2,Shinji Hosoe,1967-02-28,8140,Shinji Hosoe,3.97,219,Tekken Tag Tournament 2
509,Tekken Tag Tournament 2,WiiU,2012,Fighting,Namco Bandai Games,,,,,Tekken Tag Tournament 2,Shinji Hosoe,1967-02-28,8140,Shinji Hosoe,3.97,605,Tekken Tag Tournament 2
510,Tekken Tag Tournament 2,WiiU,2012,Fighting,Namco Bandai Games,,,,,Tekken Tag Tournament 2,Yuu Miyake,1973-11-19,7946,Yuu Miyake,3.99,219,Tekken Tag Tournament 2
511,Tekken Tag Tournament 2,WiiU,2012,Fighting,Namco Bandai Games,,,,,Tekken Tag Tournament 2,Yuu Miyake,1973-11-19,7946,Yuu Miyake,3.99,605,Tekken Tag Tournament 2
512,Xenoblade Chronicles X,WiiU,2015,Role-Playing,Nintendo,84.0,8.9,Monolith Soft,T,Xenoblade Chronicles X,Yasunori Mitsuda,1972-01-21,6165,Yasunori Mitsuda,4.11,131,Xenoblade Chronicles X
513,Ace Combat 3: Electrosphere,PS,1999,Simulation,Sony Computer Entertainment,,,,,Ace Combat 3: Electrosphere,Go Shiina,1974-05-16,5252,Go Shiina,4.17,949,Ace Combat 3: Electrosphere
514,Mega Man,NES,1987,Platform,Capcom,,,,,Mega Man,Akari Kaida,1974-01-10,7252,Akari Kaida,4.04,720,Mega Man
515,The World Ends With You,DS,2007,Role-Playing,Square Enix,88.0,8.9,Jupiter Corporation,T,The World Ends With You,Yoko Shimomura,1967-10-19,6964,Yoko Shimomura,4.06,159,The World Ends With You
516,The World Ends With You,DS,2007,Role-Playing,Square Enix,88.0,8.9,Jupiter Corporation,T,The World Ends With You,Yoko Shimomura,1967-10-19,6964,Yoko Shimomura,4.06,472,The World Ends With You
517,Bayonetta 2,WiiU,2014,Action,Nintendo,91.0,8.2,PlatinumGames,M,Bayonetta 2,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,242,Bayonetta 2
518,Bayonetta 2,WiiU,2014,Action,Nintendo,91.0,8.2,PlatinumGames,M,Bayonetta 2,Takahiro Izutani,,7596,Takahiro Izutani,4.02,242,Bayonetta 2
519,Soulcalibur V,PS3,2012,Fighting,Namco Bandai Games,81.0,6.7,Project Soul,T,Soulcalibur V,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,317,Soulcalibur V
520,Soulcalibur V,PS3,2012,Fighting,Namco Bandai Games,81.0,6.7,Project Soul,T,Soulcalibur V,Lorne Balfe,1976-02-23,7553,Lorne Balfe,4.02,317,Soulcalibur V
521,Soulcalibur V,PS3,2012,Fighting,Namco Bandai Games,81.0,6.7,Project Soul,T,Soulcalibur V,Winifred Phillips,,9787,Winifred Phillips,3.68,317,Soulcalibur V
522,Soulcalibur V,X360,2012,Fighting,Namco Bandai Games,77.0,6.2,Project Soul,T,Soulcalibur V,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,317,Soulcalibur V
523,Soulcalibur V,X360,2012,Fighting,Namco Bandai Games,77.0,6.2,Project Soul,T,Soulcalibur V,Lorne Balfe,1976-02-23,7553,Lorne Balfe,4.02,317,Soulcalibur V
524,Soulcalibur V,X360,2012,Fighting,Namco Bandai Games,77.0,6.2,Project Soul,T,Soulcalibur V,Winifred Phillips,,9787,Winifred Phillips,3.68,317,Soulcalibur V
525,Katamari Damacy,PS2,2004,Puzzle,Namco Bandai Games,86.0,9,Namco,E,Katamari Damacy,Yuu Miyake,1973-11-19,7946,Yuu Miyake,3.99,361,Katamari Damacy
527,God Eater,PSP,2010,Action,Unknown,,,,,God Eater,Go Shiina,1974-05-16,5252,Go Shiina,4.17,333,God Eater
528,God Eater,PSP,2010,Action,Unknown,,,,,God Eater,Go Shiina,1974-05-16,5252,Go Shiina,4.17,428,God Eater
531,Silent Hill 3,PS2,2003,Action,Konami Digital Entertainment,85.0,8.8,KCET,M,Silent Hill 3,Akira Yamaoka,1968-02-06,5613,Akira Yamaoka,4.15,911,Silent Hill 3
532,Silent Hill 3,PS2,2003,Action,Konami Digital Entertainment,85.0,8.8,KCET,M,Silent Hill 3,Akira Yamaoka,1968-02-06,5613,Akira Yamaoka,4.15,990,Silent Hill 3
533,Silent Hill 3,PS2,2003,Action,Konami Digital Entertainment,85.0,8.8,KCET,M,Silent Hill 3,Rika Muranaka,,4174,Rika Muranaka,4.23,911,Silent Hill 3
534,Silent Hill 3,PS2,2003,Action,Konami Digital Entertainment,85.0,8.8,KCET,M,Silent Hill 3,Rika Muranaka,,4174,Rika Muranaka,4.23,990,Silent Hill 3
535,Ace Attorney Investigations: Miles Edgeworth,DS,2009,Adventure,Capcom,78.0,8.4,Capcom,T,Ace Attorney Investigations: Miles Edgeworth,Noriyuki Iwadare,1964-04-28,7123,Noriyuki Iwadare,4.05,994,Ace Attorney Investigations: Miles Edgeworth
536,Catherine,PS3,2011,Adventure,Deep Silver,79.0,8.1,Atlus,M,Catherine,Shoji Meguro,1971-06-04,7891,Shoji Meguro,3.99,903,Catherine
537,Catherine,X360,2011,Adventure,Deep Silver,82.0,7.9,Atlus,M,Catherine,Shoji Meguro,1971-06-04,7891,Shoji Meguro,3.99,903,Catherine
538,Prince Of Persia: The Two Thrones,PS2,2005,Action,Ubisoft,85.0,8.5,Ubisoft Montreal,M,Prince Of Persia: The Two Thrones,Rod Abernethy,,10359,Rod Abernethy,3.27,758,Prince Of Persia: The Two Thrones
539,Prince Of Persia: The Two Thrones,PS2,2005,Action,Ubisoft,85.0,8.5,Ubisoft Montreal,M,Prince Of Persia: The Two Thrones,Stuart Chatwood,1969-10-22,5430,Stuart Chatwood,4.16,758,Prince Of Persia: The Two Thrones
540,Prince Of Persia: The Two Thrones,XB,2005,Action,Ubisoft,85.0,8.4,Ubisoft,M,Prince Of Persia: The Two Thrones,Rod Abernethy,,10359,Rod Abernethy,3.27,758,Prince Of Persia: The Two Thrones
541,Prince Of Persia: The Two Thrones,XB,2005,Action,Ubisoft,85.0,8.4,Ubisoft,M,Prince Of Persia: The Two Thrones,Stuart Chatwood,1969-10-22,5430,Stuart Chatwood,4.16,758,Prince Of Persia: The Two Thrones
542,Prince Of Persia: The Two Thrones,GC,2005,Action,Ubisoft,84.0,8.1,Ubisoft,M,Prince Of Persia: The Two Thrones,Rod Abernethy,,10359,Rod Abernethy,3.27,758,Prince Of Persia: The Two Thrones
543,Prince Of Persia: The Two Thrones,GC,2005,Action,Ubisoft,84.0,8.1,Ubisoft,M,Prince Of Persia: The Two Thrones,Stuart Chatwood,1969-10-22,5430,Stuart Chatwood,4.16,758,Prince Of Persia: The Two Thrones
544,Super Castlevania Iv,SNES,1991,Platform,Konami Digital Entertainment,,,,,Super Castlevania Iv,Kinuyo Yamashita,,6552,Kinuyo Yamashita,4.09,543,Super Castlevania Iv
545,Super Castlevania Iv,SNES,1991,Platform,Konami Digital Entertainment,,,,,Super Castlevania Iv,Michiru Yamane,1963-09-23,6105,Michiru Yamane,4.12,543,Super Castlevania Iv
546,Super Castlevania Iv,SNES,1991,Platform,Konami Digital Entertainment,,,,,Super Castlevania Iv,Taro Kudo,,3388,Taro Kudo,4.27,543,Super Castlevania Iv
547,Mega Man X7,PS2,2003,Action,Capcom,58.0,5.1,Valuewave Co.,Ltd.,Mega Man X7,Noriyuki Iwadare,1964-04-28,7123,Noriyuki Iwadare,4.05,722,Mega Man X7
548,Sonic & All-stars Racing Transformed,X360,2012,Racing,Sega,,,,,Sonic & All-stars Racing Transformed,Hideki Naganuma,1972-05-16,5557,Hideki Naganuma,4.15,854,Sonic & All-stars Racing Transformed
549,Sonic & All-stars Racing Transformed,WiiU,2012,Racing,Sega,,,,,Sonic & All-stars Racing Transformed,Hideki Naganuma,1972-05-16,5557,Hideki Naganuma,4.15,854,Sonic & All-stars Racing Transformed
550,Sonic & All-stars Racing Transformed,PS3,2012,Racing,Sega,,,,,Sonic & All-stars Racing Transformed,Hideki Naganuma,1972-05-16,5557,Hideki Naganuma,4.15,854,Sonic & All-stars Racing Transformed
551,Sonic & All-stars Racing Transformed,PSV,2012,Racing,Sega,,,,,Sonic & All-stars Racing Transformed,Hideki Naganuma,1972-05-16,5557,Hideki Naganuma,4.15,854,Sonic & All-stars Racing Transformed
552,Sonic & All-stars Racing Transformed,3DS,2012,Racing,Sega,,,,,Sonic & All-stars Racing Transformed,Hideki Naganuma,1972-05-16,5557,Hideki Naganuma,4.15,854,Sonic & All-stars Racing Transformed
553,Sonic & All-stars Racing Transformed,PC,2013,Racing,Sega,,,,,Sonic & All-stars Racing Transformed,Hideki Naganuma,1972-05-16,5557,Hideki Naganuma,4.15,854,Sonic & All-stars Racing Transformed
554,Unreal Tournament,PS2,2000,Shooter,Infogrames,77.0,6.8,Epic Games,M,Unreal Tournament,Alexander Brandon,1974-09-29,6662,Alexander Brandon,4.08,693,Unreal Tournament
556,Unreal Tournament,PS2,2000,Shooter,Infogrames,77.0,6.8,Epic Games,M,Unreal Tournament,Andrew Sega,1975-05-20,7849,Andrew Sega,4,693,Unreal Tournament
557,Unreal Tournament,PS2,2000,Shooter,Infogrames,77.0,6.8,Epic Games,M,Unreal Tournament,Michiel van den Bos,1975-05-23,8891,Michiel van den Bos,3.88,693,Unreal Tournament
558,Tales Of Zestiria,PS3,2015,Role-Playing,Namco Bandai Games,,8,Namco Bandai Games, Bandai Namco Games,Tales Of Zestiria,Go Shiina,1974-05-16,5252,Go Shiina,4.17,820,Tales Of Zestiria
559,Tales Of Zestiria,PS4,2015,Role-Playing,Namco Bandai Games,72.0,6.8,Bandai Namco Games,T,Tales Of Zestiria,Go Shiina,1974-05-16,5252,Go Shiina,4.17,820,Tales Of Zestiria
560,The Hobbit,PS2,2003,Platform,Vivendi Games,59.0,8.6,Inevitable Entertainment,E,The Hobbit,Rod Abernethy,,10359,Rod Abernethy,3.27,569,The Hobbit
561,The Hobbit,XB,2003,Platform,Vivendi Games,,,,,The Hobbit,Rod Abernethy,,10359,Rod Abernethy,3.27,569,The Hobbit
562,The Hobbit,GBA,2003,Platform,Vivendi Games,67.0,9.2,Saffire,E,The Hobbit,Rod Abernethy,,10359,Rod Abernethy,3.27,569,The Hobbit
563,The Hobbit,GC,2003,Platform,Vivendi Games,61.0,7.3,Inevitable Entertainment,E,The Hobbit,Rod Abernethy,,10359,Rod Abernethy,3.27,569,The Hobbit
564,Inazuma Eleven,DS,2008,Role-Playing,Nintendo,,,,,Inazuma Eleven,Tomohito Nishiura,1973-02-13,6999,Tomohito Nishiura,4.06,610,Inazuma Eleven
565,Inazuma Eleven,DS,2008,Role-Playing,Nintendo,,,,,Inazuma Eleven,Yasunori Mitsuda,1972-01-21,6165,Yasunori Mitsuda,4.11,610,Inazuma Eleven
568,Freedom Fighters,PS2,2003,Shooter,Electronic Arts,81.0,8.4,Io Interactive,T,Freedom Fighters,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,858,Freedom Fighters
569,Freedom Fighters,XB,2003,Shooter,Electronic Arts,82.0,8.2,Io Interactive,T,Freedom Fighters,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,858,Freedom Fighters
570,Freedom Fighters,GC,2003,Shooter,Electronic Arts,83.0,7.8,Io Interactive,T,Freedom Fighters,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,858,Freedom Fighters
571,Silent Hill 4: The Room,PS2,2004,Action,Konami Digital Entertainment,76.0,7.8,KCET,M,Silent Hill 4: The Room,Akira Yamaoka,1968-02-06,5613,Akira Yamaoka,4.15,890,Silent Hill 4: The Room
572,Silent Hill 4: The Room,PS2,2004,Action,Konami Digital Entertainment,76.0,7.8,KCET,M,Silent Hill 4: The Room,Rika Muranaka,,4174,Rika Muranaka,4.23,890,Silent Hill 4: The Room
573,Silent Hill 4: The Room,XB,2004,Action,Konami Digital Entertainment,76.0,8.3,KCET,M,Silent Hill 4: The Room,Akira Yamaoka,1968-02-06,5613,Akira Yamaoka,4.15,890,Silent Hill 4: The Room
574,Silent Hill 4: The Room,XB,2004,Action,Konami Digital Entertainment,76.0,8.3,KCET,M,Silent Hill 4: The Room,Rika Muranaka,,4174,Rika Muranaka,4.23,890,Silent Hill 4: The Room
575,Hitman: Blood Money,PS2,2006,Action,Eidos Interactive,83.0,8.4,Io Interactive,M,Hitman: Blood Money,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,606,Hitman: Blood Money
576,Hitman: Blood Money,X360,2006,Action,Eidos Interactive,82.0,8.7,Io Interactive,M,Hitman: Blood Money,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,606,Hitman: Blood Money
577,Hitman: Blood Money,XB,2006,Action,Eidos Interactive,81.0,9.1,Io Interactive,M,Hitman: Blood Money,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,606,Hitman: Blood Money
578,Hitman: Blood Money,PC,2006,Action,Eidos Interactive,82.0,8.8,Io Interactive,M,Hitman: Blood Money,Jesper Kyd,1972-02-03,8115,Jesper Kyd,3.97,606,Hitman: Blood Money
579,Monster Hunter,PS2,2004,Role-Playing,Capcom,68.0,8.9,Capcom,T,Monster Hunter,Akari Kaida,1974-01-10,7252,Akari Kaida,4.04,561,Monster Hunter
580,Persona,PS,1995,Role-Playing,Atlus,,,,,Persona,Shoji Meguro,1971-06-04,7891,Shoji Meguro,3.99,398,Persona
581,Persona,PS,1995,Role-Playing,Atlus,,,,,Persona,Shoji Meguro,1971-06-04,7891,Shoji Meguro,3.99,775,Persona
584,Paper Mario: Color Splash,WiiU,2016,Role-Playing,Nintendo,75.0,6.8,Nintendo, Intelligent Systems,Paper Mario: Color Splash,Taro Kudo,,3388,Taro Kudo,4.27,173,Paper Mario: Color Splash
585,Nights: Journey Of Dreams,Wii,2007,Platform,Sega,69.0,8.5,Sega, Sonic Team,Nights: Journey Of Dreams,Jun Senoue,1970-08-02,6091,Jun Senoue,4.12,733,Nights: Journey Of Dreams
586,Nights: Journey Of Dreams,Wii,2007,Platform,Sega,69.0,8.5,Sega, Sonic Team,Nights: Journey Of Dreams,Tomoya Ohtani,1974-07-01,5079,Tomoya Ohtani,4.18,733,Nights: Journey Of Dreams
587,Mother 3,GBA,2006,Role-Playing,Nintendo,,,,,Mother 3,Hirokazu Tanaka,1957-12-13,6489,Hirokazu Tanaka,4.09,49,Mother 3
589,Mother 3,GBA,2006,Role-Playing,Nintendo,,,,,Mother 3,Keiichi Suzuki,1951-08-28,8099,Keiichi Suzuki,3.97,49,Mother 3
590,Soulcalibur,DC,1999,Fighting,Namco Bandai Games,98.0,8.8,Namco,T,Soulcalibur,Nobuyoshi Sano,1969-01-19,8811,Nobuyoshi Sano,3.89,574,Soulcalibur
591,Soulcalibur,DC,1999,Fighting,Namco Bandai Games,98.0,8.8,Namco,T,Soulcalibur,Yuu Miyake,1973-11-19,7946,Yuu Miyake,3.99,574,Soulcalibur
592,Persona 4: Dancing All Night,PSV,2015,Misc,Nippon Ichi Software,76.0,8.6,Atlus, Dingo Inc.,Persona 4: Dancing All Night,Norihiko Hibino,1973-09-03,7388,Norihiko Hibino,4.03,67,Persona 4: Dancing All Night
593,Persona 4: Dancing All Night,PSV,2015,Misc,Nippon Ichi Software,76.0,8.6,Atlus, Dingo Inc.,Persona 4: Dancing All Night,Yuu Miyake,1973-11-19,7946,Yuu Miyake,3.99,67,Persona 4: Dancing All Night
594,Ace Attorney Investigations 2,DS,2011,Adventure,Capcom,,,,,Ace Attorney Investigations 2,Noriyuki Iwadare,1964-04-28,7123,Noriyuki Iwadare,4.05,755,Ace Attorney Investigations 2
595,Angry Birds,PC,2011,Puzzle,Focus Home Interactive,,7.3,Rovio Mobile, Rovio Entertainment,Angry Birds,Ari Pulkkinen,1982-01-15,8303,Ari Pulkkinen,3.95,184,Angry Birds
596,Warcraft Iii: Reign Of Chaos,PC,2002,Strategy,Vivendi Games,92.0,9.1,Blizzard Entertainment,T,Warcraft Iii: Reign Of Chaos,Matt Uelmen,1972-07-31,4317,Matt Uelmen,4.22,552,Warcraft Iii: Reign Of Chaos
597,Warcraft Iii: Reign Of Chaos,PC,2002,Strategy,Vivendi Games,92.0,9.1,Blizzard Entertainment,T,Warcraft Iii: Reign Of Chaos,Russell Brower,,9434,Russell Brower,3.78,552,Warcraft Iii: Reign Of Chaos
598,Contra Iii: The Alien Wars,SNES,1992,Shooter,Konami Digital Entertainment,,,,,Contra Iii: The Alien Wars,Miki Higashino,1968-01-01,4368,Miki Higashino,4.22,769,Contra Iii: The Alien Wars
599,Baroque,PS2,2007,Role-Playing,Rising Star Games,60.0,8.8,Sting,T,Baroque,Masaharu Iwata,1966-10-26,6417,Masaharu Iwata,4.1,220,Baroque
600,Baroque,Wii,2008,Role-Playing,Rising Star Games,50.0,8.1,Sting,T,Baroque,Masaharu Iwata,1966-10-26,6417,Masaharu Iwata,4.1,220,Baroque
601,Streets Of Rage 3,GEN,1993,Action,Sega,,,,,Streets Of Rage 3,Yuzo Koshiro,1967-12-12,5913,Yuzo Koshiro,4.13,939,Streets Of Rage 3
602,Starcraft,PC,1998,Strategy,Activision,88.0,9.1,Blizzard Entertainment,T,Starcraft,Matt Uelmen,1972-07-31,4317,Matt Uelmen,4.22,264,Starcraft
604,Starcraft,PC,1998,Strategy,Activision,88.0,9.1,Blizzard Entertainment,T,Starcraft,Russell Brower,,9434,Russell Brower,3.78,264,Starcraft
605,Rewrite,PSV,2014,Adventure,Prototype,,,,,Rewrite,Jun Maeda,1975-01-03,4985,Jun Maeda,4.19,703,Rewrite
607,Rewrite,PSV,2014,Adventure,Prototype,,,,,Rewrite,Magome Togoshi,,5972,Magome Togoshi,4.12,703,Rewrite
609,Rewrite,PSV,2014,Adventure,Prototype,,,,,Rewrite,Shinji Orito,1973-07-30,5610,Shinji Orito,4.15,703,Rewrite
